時間[s] 推定速度[km/h]
423.3411 0
423.3533 0
423.3672 0
423.379 0
423.3905 0
423.4023 0
423.4145 0
423.4265 0
423.4379 0
423.4495 0
423.4619 0
423.4735 0
423.4854 0
423.5022 0
423.5146 0
423.5268 0
423.5383 0
423.5526 0
423.565 0
423.5811 0
423.5942 0
423.6059 0
423.6176 0
423.6301 0
423.6428 0
423.66 0
423.6716 0
423.6837 0
423.6964 0
423.7079 0
423.7194 0
423.7314 0
423.7437 0
423.755 0
423.7668 0
423.7807 0
423.7933 0
423.8102 0
423.822 0
423.8337 0
423.846 0
423.8574 0
423.869 0
423.8807 0
423.8921 0
423.9044 0
423.916 0
423.9277 0
423.9394 0
423.9556 0
423.9738 0
423.9877 0
423.9993 0
424.0114 0
424.0237 0
424.0352 0
424.0478 0
424.0596 0
424.0714 0
424.0829 0
424.0945 0
424.1063 0
424.1234 0
424.1367 0
424.149 0
424.1619 0
424.1739 0
424.1882 0
424.2007 0
424.213 0
424.2251 0
424.2379 0
424.2501 0
424.2623 0
424.2801 0
424.2935 0
424.3053 0
424.3172 0
424.3292 0
424.3408 0
424.3528 0
424.3646 0
424.3764 0
424.391 0
424.4032 0
424.4151 0
424.4324 0
424.4446 0
424.4566 0
424.468 0
424.4798 0
424.4914 0
424.5032 0
424.5153 0
424.5273 0
424.5385 0
424.5501 0
424.5616 0
424.5742 0
424.591 0
424.6045 0
424.6163 0
424.629 0
424.6402 0
424.6517 0
424.6635 0
424.6753 0
424.6873 0
424.6989 0
424.7106 0
424.7226 0
424.7348 0
424.7524 0
424.7656 0
424.7779 0
424.7911 0
424.8054 0
424.8178 0
424.83 0
424.842 0
424.8546 0
424.8661 0
424.8824 0
424.8951 0
424.9127 0
424.9243 0
424.936 0
424.9479 0
424.9602 0
424.9719 0
424.9838 0
424.9955 0
425.0091 0
425.0211 0
425.0327 0
425.0446 0
425.0567 0
425.0747 0
425.0865 0
425.0989 0
425.1107 0
425.1225 0
425.1349 0
425.1465 0
425.1582 0
425.1707 0
425.1836 0
425.197 0
425.2119 0
425.2303 0
425.2427 0
425.2549 0
425.2675 0
425.2796 0
425.2918 0
425.3036 0
425.3153 0
425.3273 0
425.3385 0
425.351 0
425.3633 0
425.3801 0
425.3916 0
425.4042 0
425.4177 0
425.4298 0
425.4414 0
425.453 0
425.4654 0
425.4771 0
425.4888 0
425.5003 0
425.5124 0
425.5242 0
425.5424 0
425.554 0
425.5658 0
425.5785 0
425.5902 0
425.6017 0
425.6134 0
425.6284 0
425.6399 0
425.6515 0
425.6635 0
425.6759 0
425.6942 0
425.7056 0
425.7173 0
425.7296 0
425.7417 0
425.753 0
425.7655 0
425.7808 0
425.7939 0
425.8063 0
425.8235 0
425.8376 0
425.8555 0
425.8684 0
425.8808 0
425.8926 0
425.9052 0
425.917 0
425.9292 0
425.9406 0
425.9522 0
425.9646 0
425.9768 0
425.9886 0
426.0056 0
426.0182 0
426.0301 0
426.0442 0
426.0558 0
426.0679 0
426.0798 0
426.0915 0
426.103 0
426.1147 0
426.1271 0
426.1387 0
426.1555 0
426.168 0
426.1807 0
426.1942 0
426.2071 0
426.2192 0
426.2314 0
426.2459 0
426.2578 0
426.2699 0
426.282 0
426.2947 0
426.3116 0
426.3233 0
426.3349 0
426.3471 0
426.3586 0
426.3705 0
426.3821 0
426.3938 0
426.4059 0
426.4179 0
426.4298 0
426.4414 0
426.4549 0
426.4728 0
426.4848 0
426.497 0
426.5089 0
426.5216 0
426.5332 0
426.5451 0
426.5565 0
426.5686 0
426.5802 0
426.5916 0
426.6031 0
426.6151 0
426.6329 0
426.645 0
426.6584 0
426.6701 0
426.6826 0
426.6949 0
426.7064 0
426.7184 0
426.7301 0
426.7466 0
426.7582 0
426.7699 0
426.7874 0
426.8005 0
426.8133 0
426.8251 0
426.837 0
426.8498 0
426.8646 0
426.8764 0
426.8887 0
426.9006 0
426.9132 0
426.9249 0
426.9432 0
426.9551 0
426.9677 0
426.9802 0
426.9918 0
427.0035 0
427.0157 0
427.0287 0
427.0401 0
427.0518 0
427.0663 0
427.0788 0
427.0961 0
427.1084 0
427.1202 0
427.1328 0
427.1449 0
427.157 0
427.1685 0
427.1808 0
427.1923 0
427.2047 0
427.2163 0
427.2284 0
427.2409 0
427.2578 0
427.2718 0
427.2834 0
427.2958 0
427.3074 0
427.3192 0
427.3311 0
427.3443 0
427.3564 0
427.3681 0
427.3806 0
427.3965 0
427.4141 0
427.4263 0
427.4383 0
427.4502 0
427.4629 0
427.4768 0
427.489 0
427.5009 0
427.5134 0
427.5257 0
427.5375 0
427.55 0
427.5673 0
427.5802 0
427.5915 0
427.603 0
427.6147 0
427.6265 0
427.6381 0
427.6497 0
427.6613 0
427.6763 0
427.6904 0
427.703 0
427.72 0
427.7323 0
427.745 0
427.7569 0
427.7686 0
427.7805 0
427.7942 0
427.8069 0
427.8192 0
427.832 0
427.8452 0
427.8578 0
427.8752 0
427.887 0
427.9013 0
427.914 0
427.9257 0
427.9375 0
427.9495 0
427.9618 0
427.9742 0
427.9861 0
427.9979 0
428.0094 0
428.0268 0
428.0385 0
428.05 0
428.0618 0
428.074 0
428.0855 0
428.0982 0
428.1127 0
428.1248 0
428.1364 0
428.1483 0
428.1602 0
428.1771 0
428.1894 0
428.2014 0
428.214 0
428.2257 0
428.2381 0
428.25 0
428.2615 0
428.273 0
428.2845 0
428.2977 0
428.3093 0
428.3233 0
428.341 0
428.3532 0
428.3652 0
428.3766 0
428.3883 0
428.4003 0
428.4131 0
428.425 0
428.4379 0
428.45 0
428.4624 0
428.4743 0
428.4931 0
428.5052 0
428.5178 0
428.5323 0
428.5449 0
428.5566 0
428.5694 0
428.5814 0
428.5931 0
428.6092 0
428.621 0
428.6333 0
428.6503 0
428.6625 0
428.6741 0
428.686 0
428.698 0
428.7098 0
428.7214 0
428.7352 0
428.7477 0
428.7592 0
428.7708 0
428.7824 0
428.7949 0
428.812 0
428.8236 0
428.8358 0
428.8482 0
428.8599 0
428.8718 0
428.8832 0
428.8952 0
428.9073 0
428.9188 0
428.9307 0
428.945 0
428.9625 0
428.9742 0
428.9866 0
428.9987 0
429.0104 0
429.0229 0
429.0359 0
429.0482 0
429.0598 0
429.0726 0
429.0844 0
429.0975 0
429.1158 0
429.1285 0
429.1405 0
429.1544 0
429.1669 0
429.1793 0
429.1908 0
429.2024 0
429.2142 0
429.2257 0
429.2376 0
429.25 0
429.267 0
429.2796 0
429.2914 0
429.3032 0
429.3151 0
429.3265 0
429.3381 0
429.3503 0
429.3644 0
429.3762 0
429.3879 0
429.4002 0
429.4185 0
429.4312 0
429.4434 0
429.4555 0
429.4685 0
429.4812 0
429.4931 0
429.5049 0
429.5209 0
429.5332 0
429.5453 0
429.5573 0
429.5777 0
429.5897 0
429.6014 0
429.6131 0
429.6258 0
429.6375 0
429.649 0
429.6603 0
429.6718 0
429.6839 0
429.6957 0
429.7069 0
429.7193 0
429.7369 0
429.7497 0
429.7611 0
429.7754 0
429.7869 0
429.7993 0
429.811 0
429.8231 0
429.8347 0
429.8473 0
429.8587 0
429.8709 0
429.8878 0
429.9001 0
429.9125 0
429.924 0
429.9357 0
429.9475 0
429.9594 0
429.9708 0
429.985 0
429.9972 0
430.0085 0
430.0211 0
430.0387 0
430.0515 0
430.0638 0
430.0761 0
430.0885 0
430.1015 0
430.1133 0
430.126 0
430.1383 0
430.1511 0
430.1632 0
430.1756 0
430.1959 0
430.2073 0
430.2192 0
430.2316 0
430.2439 0
430.2553 0
430.2668 0
430.2802 0
430.2928 0
430.3042 0
430.3156 0
430.3275 0
430.3445 0
430.3568 0
430.3685 0
430.3801 0
430.3936 0
430.4055 0
430.4175 0
430.4293 0
430.4452 0
430.4571 0
430.4691 0
430.481 0
430.4979 0
430.5096 0
430.5219 0
430.5338 0
430.5457 0
430.557 0
430.569 0
430.5806 0
430.594 0
430.6059 0
430.6178 0
430.6306 0
430.6433 0
430.6609 0
430.6732 0
430.687 0
430.6994 0
430.7112 0
430.7231 0
430.7354 0
430.7473 0
430.7589 0
430.7707 0
430.7826 0
430.7973 0
430.8144 0
430.8259 0
430.8378 0
430.8501 0
430.8623 0
430.8746 0
430.8865 0
430.8984 0
430.9102 0
430.9218 0
430.9335 0
430.9452 0
430.9573 0
430.9744 0
430.986 0
431.0001 0
431.0125 0
431.024 0
431.036 0
431.0483 0
431.0602 0
431.0732 0
431.0851 0
431.0975 0
431.1101 0
431.1276 0
431.14 0
431.1521 0
431.1644 0
431.176 0
431.1883 0
431.2023 0
431.2141 0
431.2255 0
431.238 0
431.2502 0
431.262 0
431.279 0
431.292 0
431.3035 0
431.3153 0
431.3265 0
431.3385 0
431.3505 0
431.3621 0
431.3781 0
431.3896 0
431.4037 0
431.4156 0
431.4342 0
431.4462 0
431.4582 0
431.4703 0
431.4821 0
431.4936 0
431.505 0
431.5172 0
431.5291 0
431.5405 0
431.5518 0
431.564 0
431.5761 0
431.5934 0
431.6074 0
431.6196 0
431.6329 0
431.6445 0
431.6567 0
431.6688 0
431.6816 0
431.6939 0
431.7057 0
431.7174 0
431.7298 0
431.7471 0
431.7589 0
431.7705 0
431.7828 0
431.7951 0
431.8099 0
431.8219 0
431.8337 0
431.8465 0
431.8581 0
431.8699 0
431.8818 0
431.8988 0
431.9106 0
431.9223 0
431.9345 0
431.9464 0
431.9584 0
431.9698 0
431.9819 0
431.9935 0
432.0048 0
432.019 0
432.0311 0
432.0428 0
432.0598 0
432.0721 0
432.0837 0
432.0951 0
432.1068 0
432.1183 0
432.1306 0
432.142 0
432.1535 0
432.1655 0
432.1768 0
432.1886 0
432.2011 0
432.218 0
432.2319 0
432.244 0
432.2557 0
432.2681 0
432.2802 0
432.2988 0
432.3112 0
432.3238 0
432.3359 0
432.3489 0
432.3608 0
432.3778 0
432.3896 0
432.4021 0
432.414 0
432.4256 0
432.4397 0
432.4516 0
432.464 0
432.4755 0
432.4882 0
432.5001 0
432.5125 0
432.5294 0
432.541 0
432.5527 0
432.5644 0
432.5767 0
432.5883 0
432.6 0
432.6116 0
432.6237 0
432.6353 0
432.6492 0
432.6606 0
432.6729 0
432.6917 0
432.7044 0
432.7171 0
432.729 0
432.7416 0
432.7534 0
432.7662 0
432.7778 0
432.7901 0
432.8019 0
432.8141 0
432.8262 0
432.8436 0
432.858 0
432.8698 0
432.8815 0
432.8933 0
432.9052 0
432.9168 0
432.9282 0
432.9398 0
432.9514 0
432.9637 0
432.9754 0
432.9873 0
433.0041 0
433.0167 0
433.0282 0
433.0397 0
433.0515 0
433.0652 0
433.0773 0
433.0887 0
433.1002 0
433.1116 0
433.1237 0
433.1353 0
433.1471 0
433.164 0
433.1757 0
433.1879 0
433.1997 0
433.2111 0
433.2267 0
433.239 0
433.2509 0
433.2625 0
433.2764 0
433.2884 0
433.3017 0
433.3199 0
433.3328 0
433.3448 0
433.3575 0
433.3695 0
433.3816 0
433.3937 0
433.4059 0
433.418 0
433.4301 0
433.4423 0
433.4546 0
433.4724 0
433.4862 0
433.4981 0
433.5098 0
433.5218 0
433.5334 0
433.545 0
433.5566 0
433.5686 0
433.5802 0
433.5916 0
433.6031 0
433.6152 0
433.6328 0
433.6445 0
433.6562 0
433.6681 0
433.6803 0
433.694 0
433.7056 0
433.7174 0
433.7291 0
433.7418 0
433.7535 0
433.7656 0
433.7824 0
433.7944 0
433.8061 0
433.8183 0
433.8304 0
433.8426 0
433.8548 0
433.8665 0
433.878 0
433.8897 0
433.9041 0
433.9169 0
433.9348 0
433.9483 0
433.9608 0
433.9733 0
433.9855 0
433.9979 0
434.0098 0
434.0224 0
434.0345 0
434.0461 0
434.058 0
434.0702 0
434.087 0
434.0993 0
434.114 0
434.1263 0
434.1382 0
434.1501 0
434.1661 0
434.1775 0
434.1897 0
434.2017 0
434.2132 0
434.2249 0
434.2422 0
434.2542 0
434.2664 0
434.278 0
434.29 0
434.3024 0
434.3168 0
434.3291 0
434.3414 0
434.354 0
434.3659 0
434.3778 0
434.3967 0
434.4089 0
434.421 0
434.4334 0
434.4451 0
434.4573 0
434.4688 0
434.4807 0
434.4928 0
434.5043 0
434.5188 0
434.5311 0
434.5481 0
434.5596 0
434.5721 0
434.584 0
434.5954 0
434.6071 0
434.6188 0
434.6312 0
434.6433 0
434.6553 0
434.6672 0
434.679 0
434.6906 0
434.7083 0
434.7223 0
434.7348 0
434.7466 0
434.7583 0
434.7698 0
434.7814 0
434.7934 0
434.8048 0
434.8166 0
434.828 0
434.8397 0
434.8529 0
434.8697 0
434.8818 0
434.8935 0
434.9063 0
434.9195 0
434.934 0
434.9462 0
434.9595 0
434.9717 0
434.9843 0
434.996 0
435.0083 0
435.0258 0
435.038 0
435.0505 0
435.0669 0
435.0788 0
435.0902 0
435.1018 0
435.1132 0
435.1255 0
435.1394 0
435.151 0
435.1627 0
435.1798 0
435.192 0
435.2042 0
435.2164 0
435.2277 0
435.2399 0
435.2516 0
435.2631 0
435.2747 0
435.2862 0
435.2985 0
435.3105 0
435.3225 0
435.3399 0
435.356 0
435.3684 0
435.3807 0
435.3928 0
435.405 0
435.4172 0
435.4288 0
435.4414 0
435.4531 0
435.4659 0
435.4779 0
435.4949 0
435.5065 0
435.519 0
435.5312 0
435.5428 0
435.5564 0
435.5686 0
435.5807 0
435.5921 0
435.6035 0
435.6153 0
435.6271 0
435.6389 0
435.6559 0
435.668 0
435.6797 0
435.6914 0
435.7028 0
435.7145 0
435.726 0
435.7379 0
435.7496 0
435.763 0
435.7745 0
435.7861 0
435.7988 0
435.816 0
435.8276 0
435.8397 0
435.8519 0
435.8634 0
435.8758 0
435.888 0
435.8999 0
435.9124 0
435.9273 0
435.9393 0
435.9521 0
435.9727 0
435.9894 0
436.0013 0
436.0129 0
436.0247 0
436.0365 0
436.0488 0
436.0603 0
436.0724 0
436.0843 0
436.0956 0
436.107 0
436.1235 0
436.1358 0
436.1474 0
436.1589 0
436.1726 0
436.1846 0
436.196 0
436.2073 0
436.2189 0
436.2305 0
436.2424 0
436.2538 0
436.266 0
436.2823 0
436.2942 0
436.3056 0
436.3173 0
436.3285 0
436.3399 0
436.3521 0
436.364 0
436.3781 0
436.3896 0
436.4014 0
436.4128 0
436.4243 0
436.4409 0
436.4527 0
436.4652 0
436.4778 0
436.4895 0
436.5012 0
436.5128 0
436.524 0
436.5359 0
436.5485 0
436.5599 0
436.5717 0
436.5864 0
436.6041 0
436.6163 0
436.6281 0
436.6398 0
436.6519 0
436.663 0
436.6743 0
436.6869 0
436.6992 0
436.7103 0
436.7217 0
436.7334 0
436.7458 0
436.7625 0
436.7741 0
436.7913 0
436.8036 0
436.8157 0
436.8271 0
436.8387 0
436.851 0
436.8628 0
436.8746 0
436.8864 0
436.8986 0
436.92 0
436.9324 0
436.9446 0
436.9569 0
436.9696 0
436.982 0
436.9959 0
437.0081 0
437.021 0
437.0334 0
437.0454 0
437.0573 0
437.075 0
437.0877 0
437.0999 0
437.1114 0
437.1234 0
437.135 0
437.1467 0
437.1584 0
437.1702 0
437.1825 0
437.1968 0
437.209 0
437.226 0
437.2384 0
437.2504 0
437.2619 0
437.2735 0
437.2852 0
437.2973 0
437.3088 0
437.3204 0
437.3325 0
437.3444 0
437.3562 0
437.3687 0
437.3856 0
437.3996 0
437.4114 0
437.4233 0
437.4352 0
437.447 0
437.4595 0
437.4712 0
437.4842 0
437.496 0
437.5084 0
437.5208 0
437.5375 0
437.5507 0
437.5665 0
437.5789 0
437.5907 0
437.6052 0
437.6173 0
437.6293 0
437.6412 0
437.6535 0
437.6656 0
437.6772 0
437.6944 0
437.7061 0
437.7178 0
437.7294 0
437.7415 0
437.7536 0
437.7651 0
437.7766 0
437.7884 0
437.8036 0
437.8174 0
437.8289 0
437.8513 0
437.8632 0
437.8746 0
437.8866 0
437.8992 0
437.9115 0
437.9229 0
437.9346 0
437.9461 0
437.9591 0
437.9733 0
437.9861 0
438.0037 0
438.0194 0
438.0311 0
438.0436 0
438.0554 0
438.0674 0
438.0797 0
438.0912 0
438.1029 0
438.1145 0
438.1265 0
438.1383 0
438.1552 0
438.1673 0
438.179 0
438.1903 0
438.2022 0
438.2176 0
438.2308 0
438.2429 0
438.2545 0
438.2663 0
438.2777 0
438.2893 0
438.3069 0
438.319 0
438.3304 0
438.342 0
438.3542 0
438.3659 0
438.3776 0
438.3895 0
438.4018 0
438.4131 0
438.4249 0
438.4388 0
438.451 0
438.4683 0
438.4806 0
438.4924 0
438.5039 0
438.5165 0
438.5277 0
438.5396 0
438.5516 0
438.5634 0
438.576 0
438.5886 0
438.6007 0
438.6122 0
438.6296 0
438.6436 0
438.6556 0
438.6683 0
438.6806 0
438.6925 0
438.7043 0
438.7168 0
438.7282 0
438.7402 0
438.752 0
438.7637 0
438.7848 0
438.7966 0
438.8085 0
438.8201 0
438.8318 0
438.8456 0
438.8578 0
438.8693 0
438.8808 0
438.8924 0
438.906 0
438.9181 0
438.9348 0
438.9478 0
438.96 0
438.9726 0
438.9846 0
438.9962 0
439.0077 0
439.0196 0
439.0314 0
439.0435 0
439.057 0
439.0698 0
439.0876 0
439.1002 0
439.1116 0
439.1235 0
439.1351 0
439.1468 0
439.1581 0
439.1704 0
439.1831 0
439.1948 0
439.2077 0
439.2201 0
439.2368 0
439.2496 0
439.2629 0
439.2764 0
439.2882 0
439.3008 0
439.3122 0
439.3236 0
439.3352 0
439.3471 0
439.3585 0
439.3707 0
439.3875 0
439.3996 0
439.4116 0
439.4233 0
439.435 0
439.4465 0
439.4585 0
439.4719 0
439.4838 0
439.4952 0
439.5066 0
439.5191 0
439.5306 0
439.5477 0
439.5593 0
439.5717 0
439.5858 0
439.5979 0
439.6103 0
439.623 0
439.6358 0
439.6487 0
439.6609 0
439.675 0
439.6877 0
439.7094 0
439.7215 0
439.7333 0
439.7452 0
439.7567 0
439.7688 0
439.7805 0
439.7927 0
439.8041 0
439.8161 0
439.8275 0
439.8392 0
439.8568 0
439.869 0
439.8827 0
439.894 0
439.9062 0
439.9183 0
439.9295 0
439.9409 0
439.9527 0
439.9649 0
439.9767 0
439.9883 0
440.001 0
440.0182 0
440.0295 0
440.0412 0
440.053 0
440.0644 0
440.0768 0
440.0902 0
440.1023 0
440.1136 0
440.1255 0
440.1373 0
440.1491 0
440.1607 0
440.1773 0
440.1897 0
440.2019 0
440.2135 0
440.2254 0
440.238 0
440.25 0
440.2622 0
440.2741 0
440.2859 0
440.3005 0
440.3126 0
440.33 0
440.3419 0
440.3549 0
440.3668 0
440.3781 0
440.3896 0
440.4018 0
440.4133 0
440.4247 0
440.4363 0
440.4478 0
440.4601 0
440.4719 0
440.4891 0
440.5031 0
440.5152 0
440.5269 0
440.5382 0
440.5501 0
440.5617 0
440.5739 0
440.5859 0
440.5979 0
440.6103 0
440.6237 0
440.6475 0
440.6602 0
440.6721 0
440.6841 0
440.696 0
440.7097 0
440.7213 0
440.7332 0
440.7456 0
440.7572 0
440.7692 0
440.7807 0
440.7982 0
440.8105 0
440.8227 0
440.8355 0
440.8488 0
440.8613 0
440.8735 0
440.8854 0
440.897 0
440.9114 0
440.924 0
440.9362 0
440.9535 0
440.9661 0
440.9785 0
440.9904 0
441.0026 0
441.0147 0
441.0264 0
441.0381 0
441.0502 0
441.0617 0
441.0739 0
441.0858 0
441.0978 0
441.1173 0
441.1293 0
441.1409 0
441.1531 0
441.1646 0
441.1761 0
441.1881 0
441.2003 0
441.2121 0
441.2238 0
441.2359 0
441.2479 0
441.2647 0
441.2766 0
441.2886 0
441.3012 0
441.3145 0
441.326 0
441.3378 0
441.3501 0
441.3616 0
441.3736 0
441.3854 0
441.3969 0
441.4094 0
441.4288 0
441.4413 0
441.4541 0
441.4668 0
441.4785 0
441.4901 0
441.5024 0
441.5171 0
441.5294 0
441.5412 0
441.5535 0
441.5652 0
441.5876 0
441.5997 0
441.6111 0
441.6247 0
441.6368 0
441.6484 0
441.6599 0
441.6714 0
441.6838 0
441.6954 0
441.7074 0
441.7216 0
441.7386 0
441.7512 0
441.7635 0
441.7753 0
441.7873 0
441.7996 0
441.811 0
441.8229 0
441.8349 0
441.8476 0
441.8597 0
441.8721 0
441.891 0
441.9063 0
441.9184 0
441.9317 0
441.9438 0
441.9581 0
441.971 0
441.9834 0
441.995 0
442.0069 0
442.0193 0
442.0325 0
442.0498 0
442.0614 0
442.0736 0
442.0856 0
442.0973 0
442.1091 0
442.1213 0
442.1357 0
442.1471 0
442.1586 0
442.1704 0
442.1838 0
442.2015 0
442.2132 0
442.2248 0
442.2368 0
442.2486 0
442.2612 0
442.2727 0
442.2842 0
442.2962 0
442.3079 0
442.3201 0
442.3315 0
442.3452 0
442.3628 0
442.3744 0
442.3863 0
442.3979 0
442.4099 0
442.4222 0
442.4346 0
442.4468 0
442.4594 0
442.4717 0
442.4839 0
442.4963 0
442.5187 0
442.5308 0
442.5428 0
442.5569 0
442.5694 0
442.5808 0
442.5923 0
442.6038 0
442.6154 0
442.6275 0
442.6407 0
442.6535 0
442.6705 0
442.6826 0
442.6945 0
442.7062 0
442.7182 0
442.7299 0
442.7419 0
442.7537 0
442.7675 0
442.7793 0
442.7914 0
442.8036 0
442.8209 0
442.8324 0
442.8443 0
442.8561 0
442.8685 0
442.8799 0
442.8918 0
442.9038 0
442.9153 0
442.9267 0
442.9384 0
442.9501 0
442.9625 0
442.9817 0
442.9933 0
443.0053 0
443.0177 0
443.0296 0
443.0452 0
443.0586 0
443.0711 0
443.0831 0
443.0959 0
443.1078 0
443.1198 0
443.1375 0
443.1501 0
443.162 0
443.1745 0
443.1894 0
443.2014 0
443.213 0
443.2246 0
443.2372 0
443.249 0
443.2609 0
443.2726 0
443.2896 0
443.3021 0
443.3143 0
443.3261 0
443.3379 0
443.35 0
443.3615 0
443.3734 0
443.3854 0
443.399 0
443.4111 0
443.423 0
443.4453 0
443.4584 0
443.4732 0
443.4867 0
443.4988 0
443.5107 0
443.5229 0
443.5346 0
443.5461 0
443.558 0
443.5705 0
443.5822 0
443.5988 0
443.6125 0
443.6248 0
443.6366 0
443.6485 0
443.6602 0
443.6722 0
443.6848 0
443.6978 0
443.7098 0
443.7218 0
443.734 0
443.7518 0
443.7632 0
443.7749 0
443.7868 0
443.799 0
443.8128 0
443.8245 0
443.8368 0
443.8494 0
443.8611 0
443.8729 0
443.885 0
443.9018 0
443.9137 0
443.9252 0
443.9372 0
443.9485 0
443.9605 0
443.9726 0
443.9847 0
443.9965 0
444.0084 0
444.023 0
444.0355 0
444.0532 0
444.0648 0
444.0795 0
444.0918 0
444.104 0
444.1161 0
444.1289 0
444.1414 0
444.154 0
444.1661 0
444.178 0
444.1906 0
444.2085 0
444.223 0
444.2357 0
444.2471 0
444.2587 0
444.2705 0
444.2824 0
444.2943 0
444.3063 0
444.3181 0
444.3299 0
444.3417 0
444.3636 0
444.3755 0
444.3874 0
444.3988 0
444.411 0
444.4247 0
444.437 0
444.4485 0
444.4606 0
444.4724 0
444.4844 0
444.4962 0
444.5131 0
444.5252 0
444.537 0
444.5488 0
444.561 0
444.5731 0
444.5848 0
444.5962 0
444.6082 0
444.6201 0
444.6352 0
444.6483 0
444.6693 0
444.6816 0
444.6943 0
444.707 0
444.7194 0
444.7314 0
444.7436 0
444.7556 0
444.7675 0
444.779 0
444.7911 0
444.8031 0
444.8201 0
444.8319 0
444.8456 0
444.8581 0
444.8703 0
444.8817 0
444.8932 0
444.9053 0
444.9167 0
444.9285 0
444.9404 0
444.9525 0
444.9648 0
444.9817 0
444.9934 0
445.0056 0
445.0185 0
445.0298 0
445.0414 0
445.0555 0
445.0679 0
445.0806 0
445.0942 0
445.1064 0
445.1192 0
445.1375 0
445.1492 0
445.1611 0
445.1732 0
445.1863 0
445.1984 0
445.2101 0
445.2222 0
445.2341 0
445.2461 0
445.2599 0
445.2724 0
445.2936 0
445.306 0
445.318 0
445.3294 0
445.341 0
445.3535 0
445.3655 0
445.377 0
445.3886 0
445.4001 0
445.4142 0
445.4259 0
445.4429 0
445.4553 0
445.4697 0
445.4812 0
445.493 0
445.5046 0
445.5164 0
445.528 0
445.5398 0
445.5516 0
445.563 0
445.5752 0
445.5876 0
445.6056 0
445.6171 0
445.6296 0
445.6415 0
445.6536 0
445.6659 0
445.6801 0
445.6927 0
445.7047 0
445.716 0
445.7284 0
445.7413 0
445.7602 0
445.7727 0
445.7856 0
445.798 0
445.8102 0
445.8226 0
445.8346 0
445.8467 0
445.8585 0
445.8701 0
445.8845 0
445.8965 0
445.9135 0
445.9254 0
445.9373 0
445.9487 0
445.9608 0
445.973 0
445.9847 0
445.9962 0
446.0083 0
446.0211 0
446.0325 0
446.0438 0
446.0567 0
446.0742 0
446.0889 0
446.1044 0
446.1163 0
446.129 0
446.1415 0
446.155 0
446.1666 0
446.1783 0
446.1907 0
446.2029 0
446.2144 0
446.2354 0
446.2474 0
446.2591 0
446.2708 0
446.2823 0
446.2962 0
446.3078 0
446.3196 0
446.3314 0
446.3429 0
446.3555 0
446.367 0
446.384 0
446.3956 0
446.408 0
446.4202 0
446.4319 0
446.4434 0
446.4554 0
446.4677 0
446.4793 0
446.491 0
446.5049 0
446.5176 0
446.5349 0
446.5468 0
446.5591 0
446.5714 0
446.5829 0
446.5942 0
446.6063 0
446.6187 0
446.6306 0
446.6421 0
446.6547 0
446.666 0
446.6779 0
446.6964 0
446.7116 0
446.7239 0
446.737 0
446.7486 0
446.7611 0
446.774 0
446.7863 0
446.7994 0
446.8112 0
446.8232 0
446.8361 0
446.8543 0
446.866 0
446.8775 0
446.8897 0
446.9022 0
446.9156 0
446.9269 0
446.9387 0
446.95 0
446.9624 0
446.9753 0
446.9875 0
447.0043 0
447.0163 0
447.0277 0
447.0397 0
447.0519 0
447.0634 0
447.0756 0
447.0874 0
447.0989 0
447.1106 0
447.1249 0
447.1383 0
447.1597 0
447.1717 0
447.1836 0
447.1952 0
447.207 0
447.2188 0
447.2303 0
447.2425 0
447.2547 0
447.2665 0
447.278 0
447.2904 0
447.3091 0
447.3219 0
447.3363 0
447.3487 0
447.3608 0
447.373 0
447.3853 0
447.3971 0
447.4094 0
447.4214 0
447.4329 0
447.4445 0
447.4621 0
447.4743 0
447.4883 0
447.4997 0
447.5113 0
447.5235 0
447.5372 0
447.5486 0
447.5602 0
447.5723 0
447.5854 0
447.5974 0
447.6141 0
447.6264 0
447.6382 0
447.6496 0
447.6609 0
447.6727 0
447.6848 0
447.6967 0
447.7087 0
447.7208 0
447.7324 0
447.747 0
447.7592 0
447.7761 0
447.7884 0
447.8011 0
447.8134 0
447.825 0
447.8376 0
447.8495 0
447.8611 0
447.8728 0
447.8842 0
447.896 0
447.9082 0
447.9204 0
447.9383 0
447.9535 0
447.9659 0
447.9784 0
447.9908 0
448.0031 0
448.0154 0
448.0271 0
448.039 0
448.0509 0
448.063 0
448.0755 0
448.0968 0
448.1086 0
448.1204 0
448.1325 0
448.1439 0
448.1577 0
448.1697 0
448.1817 0
448.1931 0
448.2051 0
448.2167 0
448.2286 0
448.2458 0
448.2579 0
448.2696 0
448.281 0
448.2932 0
448.3051 0
448.3175 0
448.3297 0
448.3418 0
448.3551 0
448.3691 0
448.381 0
448.3983 0
448.4108 0
448.4229 0
448.4359 0
448.4482 0
448.4608 0
448.4731 0
448.4847 0
448.4967 0
448.5089 0
448.5212 0
448.533 0
448.5501 0
448.5616 0
448.576 0
448.5883 0
448.5997 0
448.6113 0
448.6234 0
448.6351 0
448.6467 0
448.6582 0
448.6698 0
448.6816 0
448.6935 0
448.7106 0
448.7232 0
448.7353 0
448.7473 0
448.7589 0
448.7708 0
448.7843 0
448.7965 0
448.8089 0
448.821 0
448.8324 0
448.8448 0
448.8625 0
448.8752 0
448.8872 0
448.8987 0
448.9109 0
448.9232 0
448.9356 0
448.9478 0
448.9612 0
448.9746 0
448.9892 0
449.0014 0
