時間[s] タイヤの舵角[deg]
58.1775 8
58.20462 8
58.23074 8
58.25983 8
58.28713 8
58.31512 8
58.346 8
58.37796 8
58.4062 8
58.43818 8
58.46447 8
58.49032 8
58.51809 8
58.54679 8
58.57309 8
58.59934 8
58.62661 8
58.65387 8
58.68125 8
58.71117 8
58.74207 8
58.7694 8
58.79537 8
58.8215 8
58.84991 8
58.87791 8
58.9053 8
58.93859 8
58.96675 8
58.99425 8
59.02278 8
59.05273 8
59.08245 8
59.11175 8
59.1396 8
59.16734 8
59.19669 8
59.2254 8
59.25745 8
59.2869 8
59.31743 8
59.34931 8
59.37928 8
59.40736 8
59.44069 8
59.47057 8
59.49954 8
59.52855 8
59.55637 8
59.58785 8
59.61652 8
59.64401 8
59.67227 8
59.70123 8
59.72715 8
59.75474 8
59.78708 8
59.81675 8
59.84872 8
59.87445 8
59.90416 8
59.9319 8
59.96519 8
59.99549 8
60.02295 8
60.05034 8
60.07692 8
60.10429 8
60.13762 8
60.16561 8
60.1924 8
60.21915 8
60.25002 8
60.28335 8
60.31301 8
60.34022 8
60.36995 8
60.39964 8
60.42584 8
60.45293 8
60.48091 8
60.50851 8
60.53503 8
60.56193 8
60.59369 8
60.62143 8
60.64957 8
60.67686 8
60.70485 8
60.7327 8
60.75972 8
60.79306 8
60.82442 8
60.85303 8
60.87944 8
60.90577 8
60.93368 8
60.96384 8
60.99189 8
61.01835 8
61.04597 8
61.07408 8
61.10141 8
61.12816 8
61.15594 8
61.18327 8
61.20957 8
61.23537 8
61.26568 8
61.29285 8
61.32044 8
61.34704 8
61.37545 8
61.40235 8
61.42905 8
61.45835 8
61.48626 8
61.51579 8
61.54428 8
61.57298 8
61.60166 8
61.62949 8
61.65693 8
61.6837 8
61.71353 8
61.74207 8
61.76807 8
61.79548 8
61.82312 8
61.85089 8
61.87669 8
61.90615 8
61.93283 8
61.96394 8
61.99155 8
62.01738 8
62.04595 8
62.07502 8
62.10397 8
62.13004 8
62.1581 8
62.1857 8
62.21397 8
62.24194 8
62.27094 8
62.29831 8
62.32558 8
62.35191 8
62.37966 8
62.4075 8
62.43523 8
62.46254 8
62.49058 8
62.51763 8
62.54437 8
62.57655 8
62.60959 8
62.63706 8
62.67039 8
62.69711 8
62.72646 8
62.755 8
62.78092 8
62.80848 8
62.83634 8
62.86796 8
62.89446 8
62.92302 8
62.95062 8
62.97789 8
63.00465 8
63.03054 8
63.06215 8
63.08994 8
63.11594 8
63.1419 8
63.1693 8
63.19754 8
63.22483 8
63.25262 8
63.28596 8
63.31405 8
63.34161 8
63.3713 8
63.40133 8
63.42854 8
63.45504 8
63.48098 8
63.51271 8
63.54086 8
63.56707 8
63.59369 8
63.6248 8
63.65786 8
63.68468 8
63.71399 8
63.74313 8
63.77647 8
63.80329 8
63.82887 8
63.85609 8
63.8847 8
63.91347 8
63.93999 8
63.96677 8
63.99459 8
64.02177 8
64.05404 8
64.08368 8
64.11195 8
64.14001 8
64.16683 8
64.19562 8
64.22527 8
64.25323 8
64.28036 8
64.31172 8
64.34191 8
64.37135 8
64.4015 8
64.43037 8
64.45965 8
64.48727 8
64.51476 8
64.54421 8
64.57325 8
64.60078 8
64.62801 8
64.65717 8
64.68616 8
64.71407 8
64.74174 8
64.77188 8
64.80048 8
64.82853 8
64.85702 8
64.88659 8
64.91555 8
64.94391 8
64.97143 8
65.00001 8
65.02688 8
65.05847 8
65.08444 8
65.1115 8
65.14433 8
65.17186 8
65.19733 8
65.22643 8
65.25597 8
65.28323 8
65.30933 8
65.33749 8
65.36529 8
65.39149 8
65.41936 8
65.45158 8
65.47958 8
65.50697 8
65.53405 8
65.5615 8
65.59061 8
65.62206 8
65.6486 8
65.67612 8
65.70351 8
65.72932 8
65.75544 8
65.78507 8
65.81267 8
65.84207 8
65.8685 8
65.89763 8
65.92582 8
65.95596 8
65.98325 8
66.01117 8
66.03863 8
66.06973 8
66.09549 8
66.12259 8
66.1499 8
66.17586 8
66.20261 8
66.23022 8
66.25974 8
66.28616 8
66.31181 8
66.33965 8
66.37105 8
66.39693 8
66.42384 8
66.45348 8
66.48169 8
66.5102 8
66.53716 8
66.5648 8
66.59374 8
66.62017 8
66.6467 8
66.67426 8
66.70662 8
66.7328 8
66.76613 8
66.7931 8
66.82026 8
66.84574 8
66.87186 8
66.90077 8
66.92815 8
66.95453 8
66.98075 8
67.00912 8
67.03652 8
67.06334 8
67.0918 8
67.12152 8
67.14921 8
67.18254 8
67.20905 8
67.23973 8
67.27039 8
67.29655 8
67.3231 8
67.35226 8
67.37991 8
67.40607 8
67.43269 8
67.46494 8
67.49282 8
67.51895 8
67.54577 8
67.57473 8
67.6021 8
67.63458 8
67.66532 8
67.69865 8
67.72563 8
67.75163 8
67.77737 8
67.81013 8
67.83715 8
67.8627 8
67.89433 8
67.92727 8
67.95422 8
67.98234 8
68.00786 8
68.03749 8
68.06632 8
68.09592 8
68.12284 8
68.15088 8
68.17946 8
68.20615 8
68.23646 8
68.26378 8
68.29195 8
68.31872 8
68.34467 8
68.37228 8
68.40306 8
68.4294 8
68.4595 8
68.48632 8
68.51312 8
68.54011 8
68.56995 8
68.59769 8
68.626 8
68.65343 8
68.68069 8
68.7084 8
68.73738 8
68.76885 8
68.79636 8
68.82727 8
68.8548 8
68.88262 8
68.90954 8
68.93699 8
68.96374 8
68.98951 8
69.01571 8
69.04326 8
69.07173 8
69.09769 8
69.12342 8
69.15133 8
69.18095 8
69.20692 8
69.237 8
69.26496 8
69.29758 8
69.32338 8
69.34942 8
69.37749 8
69.40462 8
69.43055 8
69.45697 8
69.48496 8
69.51174 8
69.54246 8
69.56959 8
69.60114 8
69.6312 8
69.65762 8
69.68552 8
69.71815 8
69.74581 8
69.77473 8
69.8008 8
69.82854 8
69.86005 8
69.88614 8
69.91201 8
69.93962 8
69.96672 8
69.99178 8
70.02512 8
70.05469 8
70.08156 8
70.11033 8
70.13605 8
70.16337 8
70.19043 8
70.21636 8
70.24477 8
70.2724 8
70.30051 8
70.32892 8
70.35522 8
70.38477 8
70.41664 8
70.44355 8
70.47363 8
70.50115 8
70.52802 8
70.55398 8
70.58429 8
70.6114 8
70.63939 8
70.66491 8
70.6923 8
70.72057 8
70.74871 8
70.77567 8
70.80196 8
70.82951 8
70.85614 8
70.88622 8
70.91206 8
70.93976 8
70.96861 8
70.99786 8
71.02998 8
71.05722 8
71.08482 8
71.11734 8
71.14255 8
71.16943 8
71.19612 8
71.22563 8
71.25405 8
71.28277 8
71.3161 8
71.34265 8
71.37084 8
71.39925 8
71.42834 8
71.45411 8
71.48003 8
71.50822 8
71.5358 8
71.56625 8
71.592 8
71.6239 8
71.65332 8
71.68137 8
71.70812 8
71.73858 8
71.77059 8
71.79796 8
71.82336 8
71.85031 8
71.87943 8
71.90806 8
71.93574 8
71.96377 8
71.99067 8
72.02132 8
72.04711 8
72.07834 8
72.10622 8
72.13193 8
72.15764 8
72.18639 8
72.21404 8
72.2425 8
72.27062 8
72.30097 8
72.33372 8
72.36244 8
72.39077 8
72.41763 8
72.44886 8
72.47498 8
72.50111 8
72.53186 8
72.55801 8
72.58516 8
72.61154 8
72.639 8
72.66689 8
72.69266 8
72.71864 8
72.74576 8
72.77549 8
72.80374 8
72.82883 8
72.86023 8
72.89329 8
72.92079 8
72.94778 8
72.97533 8
73.00299 8
73.03227 8
73.05807 8
73.08602 8
73.11935 8
73.14479 8
73.17078 8
73.19885 8
73.22536 8
73.25292 8
73.28289 8
73.31326 8
73.34233 8
73.37057 8
73.3966 8
73.42384 8
73.45229 8
73.47799 8
73.50423 8
73.53141 8
73.55869 8
73.58537 8
73.61138 8
73.63915 8
73.66621 8
73.69719 8
73.72298 8
73.75238 8
73.78062 8
73.80618 8
73.83699 8
73.86671 8
73.89387 8
73.91996 8
73.94674 8
73.97447 8
74.00233 8
74.02847 8
74.05827 8
74.08667 8
74.11382 8
74.14187 8
74.16752 8
74.19453 8
74.22163 8
74.24923 8
74.27571 8
74.30449 8
74.33197 8
74.35818 8
74.38455 8
74.41432 8
74.44586 8
74.47095 8
74.49681 8
74.5241 8
74.55277 8
74.58172 8
74.60989 8
74.6401 8
74.67049 8
74.70383 8
74.73103 8
74.75967 8
74.78851 8
74.81547 8
74.84181 8
74.87057 8
74.90356 8
74.9369 8
74.96498 8
74.99831 8
75.02741 8
75.05521 8
75.08553 8
75.11288 8
75.1431 8
75.17018 8
75.19724 8
75.22572 8
75.25343 8
75.28069 8
75.30661 8
75.33994 8
75.36709 8
75.39332 8
75.41912 8
75.44682 8
75.47438 8
75.50069 8
75.52737 8
75.55519 8
75.5833 8
75.61086 8
75.63786 8
75.66579 8
75.69365 8
75.72375 8
75.75172 8
75.78159 8
75.8084 8
75.83612 8
75.86177 8
75.89056 8
75.91782 8
75.94427 8
75.96925 8
75.99632 8
76.02374 8
76.05047 8
76.07664 8
76.10775 8
76.13474 8
76.16162 8
76.19016 8
76.21885 8
76.24812 8
76.27808 8
76.30835 8
76.3382 8
76.36548 8
76.39191 8
76.41806 8
76.45101 8
76.47856 8
76.50423 8
76.5303 8
76.5593 8
76.59013 8
76.61868 8
76.64881 8
76.67594 8
76.70493 8
76.7309 8
76.75638 8
76.78452 8
76.81184 8
76.83765 8
76.86423 8
76.89221 8
76.91962 8
76.94565 8
76.97215 8
76.99999 8
77.02678 8
77.05341 8
77.08286 8
77.11037 8
77.13765 8
77.16441 8
77.19433 8
77.22263 8
77.25425 8
77.28201 8
77.30862 8
77.33695 8
77.36824 8
77.39929 8
77.42551 8
77.45332 8
77.48 8
77.50638 8
77.53871 8
77.56546 8
77.59303 8
77.6196 8
77.64829 8
77.67582 8
77.70342 8
77.72904 8
77.7547 8
77.78206 8
77.81105 8
77.83768 8
77.8635 8
77.89059 8
77.91919 8
77.94567 8
77.97142 8
78.00005 8
78.02945 8
78.05802 8
78.08482 8
78.11415 8
78.14285 8
78.17014 8
78.19897 8
78.22813 8
78.25886 8
78.29114 8
78.32008 8
78.35342 8
78.38248 8
78.41085 8
78.43872 8
78.46683 8
78.49583 8
78.52345 8
78.5516 8
78.57867 8
78.60704 8
78.633 8
78.65894 8
78.68657 8
78.71486 8
78.74257 8
78.76836 8
78.79518 8
78.82397 8
78.85172 8
78.88293 8
78.91068 8
78.93913 8
78.96619 8
78.99195 8
79.02054 8
79.04839 8
79.07431 8
79.10116 8
79.12954 8
79.1571 8
79.18356 8
79.2093 8
79.23918 8
79.2666 8
79.29501 8
79.32552 8
79.35752 8
79.38538 8
79.41178 8
79.4413 8
79.46989 8
79.50048 8
79.52685 8
79.55281 8
79.58026 8
79.61132 8
79.63885 8
79.66597 8
79.6971 8
79.72588 8
79.75341 8
79.78357 8
79.81404 8
79.84098 8
79.86722 8
79.89392 8
79.92161 8
79.95259 8
79.97802 8
80.00417 8
80.03376 8
80.06115 8
80.08789 8
80.12122 8
80.14959 8
80.17699 8
80.20334 8
80.23356 8
80.26092 8
80.28869 8
80.3152 8
80.34148 8
80.37037 8
80.39755 8
80.42429 8
80.45194 8
80.48123 8
80.50903 8
80.53615 8
80.56295 8
80.59156 8
80.61903 8
80.64494 8
80.67085 8
80.69928 8
80.72651 8
80.75266 8
80.77979 8
80.80855 8
80.83693 8
80.86324 8
80.88921 8
80.91742 8
80.94511 8
80.97142 8
80.99743 8
81.02994 8
81.05977 8
81.0882 8
81.11587 8
81.14714 8
81.17685 8
81.21018 8
81.23727 8
81.2662 8
81.29364 8
81.31969 8
81.34611 8
81.37527 8
81.40376 8
81.4371 8
81.46272 8
81.49088 8
81.52329 8
81.54902 8
81.57462 8
81.60252 8
81.63102 8
81.65889 8
81.68909 8
81.71704 8
81.74975 8
81.77676 8
81.80348 8
81.83133 8
81.85873 8
81.88551 8
81.9123 8
81.93991 8
81.96803 8
81.99894 8
82.02492 8
82.0525 8
82.08156 8
82.10823 8
82.14156 8
82.16839 8
82.19566 8
82.229 8
82.25654 8
82.28668 8
82.31767 8
82.34563 8
82.37229 8
82.4008 8
82.42898 8
82.45488 8
82.48546 8
82.51429 8
82.54152 8
82.5685 8
82.59534 8
82.62299 8
82.65095 8
82.6825 8
82.70929 8
82.73811 8
82.76675 8
82.79388 8
82.82068 8
82.84803 8
82.87503 8
82.90164 8
82.93028 8
82.95765 8
82.98904 8
83.01759 8
83.04436 8
83.07118 8
83.09827 8
83.12462 8
83.15082 8
83.17863 8
83.21196 8
83.24026 8
83.26822 8
83.297 8
83.32842 8
83.3593 8
83.39219 8
83.41965 8
83.44711 8
83.47379 8
83.49981 8
83.52831 8
83.55658 8
83.58325 8
83.61467 8
83.64352 8
83.6711 8
83.69793 8
83.72385 8
83.75564 8
83.7846 8
83.81049 8
83.83591 8
83.86378 8
83.89145 8
83.9194 8
83.94822 8
83.97775 8
84.00518 8
84.03199 8
84.05758 8
84.08542 8
84.11276 8
84.13894 8
84.16539 8
84.19302 8
84.22167 8
84.2507 8
84.27723 8
84.3057 8
84.33669 8
84.36461 8
84.39278 8
84.42103 8
84.44931 8
84.47897 8
84.51123 8
84.54119 8
84.56907 8
84.59672 8
84.62295 8
84.65057 8
84.67856 8
84.70447 8
84.73237 8
84.75957 8
84.78663 8
84.81758 8
84.84372 8
84.8746 8
84.90282 8
84.93449 8
84.96072 8
84.98828 8
85.01625 8
85.04431 8
85.0702 8
85.09921 8
85.12776 8
85.15547 8
85.18571 8
85.21905 8
85.25238 8
85.28162 8
85.31267 8
85.34363 8
85.37313 8
85.40157 8
85.4349 8
85.46421 8
85.49471 8
85.52261 8
85.54901 8
85.57575 8
85.60354 8
85.63 8
85.65615 8
85.68363 8
85.7106 8
85.73859 8
85.76565 8
85.79246 8
85.82388 8
85.84989 8
85.87593 8
85.90388 8
85.93256 8
85.9595 8
85.98602 8
86.01434 8
86.0435 8
86.06953 8
86.0978 8
86.1266 8
86.15993 8
86.18752 8
86.21392 8
86.2422 8
86.27191 8
86.29877 8
86.32504 8
86.35398 8
86.38249 8
86.40855 8
86.43512 8
86.46781 8
86.49504 8
86.52204 8
86.54842 8
86.58016 8
86.61349 8
86.64037 8
86.66692 8
86.69576 8
86.72421 8
86.75065 8
86.77679 8
86.80508 8
86.83276 8
86.85869 8
86.88431 8
86.91636 8
86.94377 8
86.97205 8
87.0004 8
87.0292 8
87.0589 8
87.08595 8
87.11353 8
87.14687 8
87.17712 8
87.2053 8
87.2338 8
87.26159 8
87.29492 8
87.32159 8
87.34724 8
87.37643 8
87.40471 8
87.43394 8
87.46006 8
87.48786 8
87.51554 8
87.54509 8
87.57211 8
87.60111 8
87.63035 8
87.65894 8
87.68895 8
87.71864 8
87.75075 8
87.77729 8
87.80693 8
87.83504 8
87.86707 8
87.89542 8
87.92234 8
87.9496 8
87.97854 8
88.00504 8
88.03112 8
88.05795 8
88.08513 8
88.11094 8
88.13749 8
88.16711 8
88.19537 8
88.22351 8
88.25434 8
88.28368 8
88.31702 8
88.34276 8
88.36846 8
88.4008 8
88.42864 8
88.45461 8
88.48013 8
88.50885 8
88.53677 8
88.56348 8
88.59682 8
88.6245 8
88.6521 8
88.68022 8
88.70891 8
88.73987 8
88.7674 8
88.79282 8
88.81915 8
88.84803 8
88.87492 8
88.90105 8
88.92691 8
88.95405 8
88.98122 8
89.00768 8
89.03343 8
89.06071 8
89.08785 8
89.1162 8
89.14247 8
89.17422 8
89.20567 8
89.23453 8
89.26218 8
89.28934 8
89.32041 8
89.34589 8
89.37164 8
89.39925 8
89.42642 8
89.45238 8
89.47827 8
89.50557 8
89.53629 8
89.56237 8
89.58954 8
89.61697 8
89.64413 8
89.67049 8
89.69627 8
89.72382 8
89.75107 8
89.77766 8
89.80472 8
89.83257 8
89.86219 8
89.8884 8
89.91425 8
89.94635 8
89.97344 8
90.00133 8
90.02792 8
90.05509 8
90.08218 8
90.11103 8
90.13772 8
90.16555 8
90.19357 8
90.22187 8
90.24991 8
90.27812 8
90.30592 8
90.33829 8
90.36483 8
90.3924 8
90.42061 8
90.44724 8
90.47435 8
90.50327 8
90.53239 8
90.55951 8
90.58662 8
90.61759 8
90.64867 8
90.67554 8
90.70888 8
90.7394 8
90.76923 8
90.80256 8
90.83212 8
90.8635 8
90.89149 8
90.9228 8
90.94878 8
90.97619 8
91.00359 8
91.02998 8
91.06332 8
91.09448 8
91.12669 8
91.15462 8
91.18249 8
91.21153 8
91.23933 8
91.26572 8
91.29238 8
91.31914 8
91.34647 8
91.37213 8
91.39976 8
91.43309 8
91.46642 8
91.49298 8
91.52631 8
91.55965 8
91.59299 8
91.61897 8
91.64618 8
91.67786 8
91.70645 8
91.73978 8
91.76639 8
91.7943 8
91.82325 8
91.85059 8
91.88393 8
91.91175 8
91.94508 8
91.97098 8
91.99925 8
92.03259 8
92.06406 8
92.08992 8
92.1178 8
92.1508 8
92.18414 8
92.21097 8
92.23734 8
92.26527 8
92.29749 8
92.33082 8
92.35751 8
92.3867 8
92.41811 8
92.44456 8
92.4779 8
92.50539 8
92.53257 8
92.55922 8
92.58511 8
92.61296 8
92.64629 8
92.67264 8
92.69887 8
92.7267 8
92.75391 8
92.78104 8
92.81437 8
92.84146 8
92.87295 8
92.90079 8
92.92715 8
92.96049 8
92.9892 8
93.01563 8
93.04237 8
93.07249 8
93.10582 8
93.1321 8
93.1618 8
93.19365 8
93.22368 8
93.25701 8
93.28503 8
93.31246 8
93.3402 8
93.36648 8
93.394 8
93.42734 8
93.45535 8
93.48162 8
93.50873 8
93.54088 8
93.57421 8
93.60509 8
93.6308 8
93.65752 8
93.68607 8
93.7194 8
93.75082 8
93.78181 8
93.80878 8
93.83836 8
93.87169 8
93.90397 8
93.93244 8
93.95915 8
93.98561 8
94.01894 8
94.0474 8
94.07426 8
94.10085 8
94.12894 8
94.15707 8
94.19041 8
94.21656 8
94.24356 8
94.27082 8
94.29728 8
94.32939 8
94.36272 8
94.39033 8
94.42366 8
94.45176 8
94.4812 8
94.51453 8
94.54154 8
94.56927 8
94.59821 8
94.62649 8
94.65982 8
94.68745 8
94.71593 8
94.7432 8
94.77019 8
94.80352 8
94.83088 8
94.86026 8
94.88744 8
94.9142 8
94.94753 8
94.97854 8
95.01187 8
95.03794 8
95.06659 8
95.09992 8
95.12596 8
95.15338 8
95.1841 8
95.21228 8
95.24561 8
95.27177 8
95.30444 8
95.33134 8
95.36299 8
95.39633 8
95.4268 8
95.45554 8
95.48251 8
95.50999 8
95.54332 8
95.57182 8
95.60264 8
95.62862 8
95.6569 8
95.69023 8
95.71685 8
95.74263 8
95.77296 8
95.80096 8
95.83429 8
95.86127 8
95.89335 8
95.92115 8
95.94717 8
95.98051 8
96.00787 8
96.03784 8
96.06596 8
96.09264 8
96.12597 8
96.15407 8
96.18291 8
96.21295 8
96.24124 8
96.27457 8
96.30121 8
96.32683 8
96.35478 8
96.38211 8
96.4086 8
96.44193 8
96.46998 8
96.49837 8
96.52488 8
96.55568 8
96.58901 8
96.62018 8
96.64869 8
96.67519 8
96.7038 8
96.73714 8
96.76321 8
96.79153 8
96.81926 8
96.84822 8
96.87864 8
96.91197 8
96.94289 8
96.97076 8
96.9987 8
97.0261 8
97.05943 8
97.08778 8
97.11397 8
97.14185 8
97.16954 8
97.20287 8
97.22903 8
97.2583 8
97.28623 8
97.31338 8
97.34075 8
97.37408 8
97.40206 8
97.43046 8
97.45769 8
97.48351 8
97.51148 8
97.54482 8
97.57455 8
97.60091 8
97.62901 8
97.65747 8
97.6908 8
97.71778 8
97.74613 8
97.77389 8
97.80104 8
97.8275 8
97.86083 8
97.8901 8
97.91613 8
97.94241 8
97.97362 8
98.00695 8
98.03566 8
98.06195 8
98.08964 8
98.11995 8
98.15328 8
98.18006 8
98.2094 8
98.23741 8
98.26917 8
98.30251 8
98.33038 8
98.35838 8
98.38467 8
98.41043 8
98.43855 8
98.47188 8
98.49813 8
98.52526 8
98.55401 8
98.58255 8
98.6097 8
98.64304 8
98.67513 8
98.70253 8
98.72861 8
98.7588 8
98.79213 8
98.82455 8
98.85093 8
98.8791 8
98.91244 8
98.94577 8
98.97369 8
99.00281 8
99.03002 8
99.05947 8
99.0928 8
99.11819 8
99.14664 8
99.17648 8
99.20643 8
99.23976 8
99.26817 8
99.29571 8
99.32706 8
99.35444 8
99.38777 8
99.41814 8
99.44648 8
99.47208 8
99.49956 8
99.5329 8
99.56025 8
99.58744 8
99.6162 8
99.64522 8
99.67855 8
99.70604 8
99.73881 8
99.76685 8
99.79398 8
99.82731 8
99.85638 8
99.88418 8
99.91115 8
99.93713 8
99.96484 8
99.99818 8
100.0253 8
100.051 8
100.0777 8
100.1099 8
100.1433 8
100.1713 8
100.1992 8
100.2266 8
100.2534 8
100.2805 8
100.3139 8
100.3413 8
100.368 8
100.4013 8
100.4331 8
100.4665 8
100.4961 8
100.5235 8
100.5506 8
100.5776 8
100.6044 8
100.6377 8
100.6649 8
100.6927 8
100.7231 8
100.7515 8
100.7849 8
100.8138 8
100.8411 8
100.8716 8
100.8991 8
100.9325 8
100.9591 8
100.9863 8
101.0148 8
101.0432 8
101.0714 8
101.1048 8
101.1381 8
101.167 8
101.1926 8
101.2193 8
101.2526 8
101.2797 8
101.3073 8
101.3392 8
101.3717 8
101.4051 8
101.4322 8
101.4594 8
101.4865 8
101.5182 8
101.5515 8
101.5782 8
101.6058 8
101.6332 8
101.6599 8
101.6865 8
101.7198 8
101.7484 8
101.775 8
101.8019 8
101.8339 8
101.8672 8
101.8941 8
101.9205 8
101.9478 8
101.9754 8
102.0025 8
102.0359 8
102.0626 8
102.0899 8
102.1174 8
102.1439 8
102.1766 8
102.21 8
102.2379 8
102.2652 8
102.2979 8
102.3312 8
102.3645 8
102.3911 8
102.421 8
102.4486 8
102.4758 8
102.5091 8
102.5411 8
102.5673 8
102.5934 8
102.6211 8
102.6545 8
102.6836 8
102.7117 8
102.738 8
102.7687 8
102.802 8
102.8341 8
102.8667 8
102.8984 8
102.9266 8
102.9599 8
102.9863 8
103.0159 8
103.0436 8
103.0728 8
103.1062 8
103.1332 8
103.1599 8
103.1869 8
103.217 8
103.2452 8
103.2785 8
103.3119 8
103.34 8
103.372 8
103.3995 8
103.4328 8
103.4595 8
103.4874 8
103.5186 8
103.5502 8
103.5835 8
103.6165 8
103.647 8
103.6772 8
103.7037 8
103.737 8
103.7683 8
103.7964 8
103.823 8
103.8549 8
103.8882 8
103.9191 8
103.9458 8
103.9759 8
104.0035 8
104.0369 8
104.063 8
104.0912 8
104.1192 8
104.1498 8
104.1831 8
104.2107 8
104.2405 8
104.2679 8
104.2943 8
104.3247 8
104.358 8
104.3835 8
104.4104 8
104.4422 8
104.4708 8
104.5042 8
104.5375 8
104.5708 8
104.5988 8
104.626 8
104.6593 8
104.6866 8
104.7169 8
104.7481 8
104.7749 8
104.8082 8
104.8371 8
104.8655 8
104.8988 8
104.9296 8
104.963 8
104.9891 8
105.0166 8
105.0455 8
105.073 8
105.1015 8
105.1348 8
105.1643 8
105.1929 8
105.2205 8
105.2466 8
105.2754 8
105.3087 8
105.342 8
105.3681 8
105.3968 8
105.4265 8
105.4598 8
105.4865 8
105.515 8
105.5483 8
105.5766 8
105.61 8
105.6374 8
105.6652 8
105.6914 8
105.7193 8
105.7513 8
105.7846 8
105.8113 8
105.841 8
105.8691 8
105.8974 8
105.9308 8
105.9585 8
105.988 8
106.0169 8
106.0443 8
106.0776 8
106.1058 8
106.1334 8
106.1614 8
106.1889 8
106.2222 8
106.2527 8
106.2791 8
106.3064 8
106.3347 8
106.368 8
106.3946 8
106.426 8
106.4535 8
106.4819 8
106.5152 8
106.5419 8
106.5715 8
106.6002 8
106.6281 8
106.6614 8
106.6895 8
106.7188 8
106.7493 8
106.7772 8
106.8105 8
106.8405 8
106.867 8
106.8927 8
106.9211 8
106.9544 8
106.981 8
107.0091 8
107.0366 8
107.0648 8
107.0915 8
107.1248 8
107.1551 8
107.1834 8
107.2123 8
107.2431 8
107.2765 8
107.3048 8
107.3318 8
107.3617 8
107.3914 8
107.4247 8
107.4512 8
107.4845 8
107.5138 8
107.5439 8
107.5772 8
107.6047 8
107.6377 8
107.6657 8
107.6942 8
107.7275 8
107.7608 8
107.7893 8
107.8164 8
107.8463 8
107.8796 8
107.9081 8
107.9355 8
107.966 8
107.9937 8
108.027 8
108.054 8
108.0813 8
108.1095 8
108.1372 8
108.1667 8
108.2 8
108.2283 8
108.2571 8
108.2841 8
108.3102 8
108.3386 8
108.3719 8
108.4028 8
108.4301 8
108.4591 8
108.4917 8
108.5251 8
108.5525 8
108.5822 8
108.6091 8
108.6354 8
108.6626 8
108.6959 8
108.7293 8
108.7615 8
108.7878 8
108.816 8
108.8494 8
108.8777 8
108.904 8
108.9319 8
108.9652 8
108.9986 8
109.0319 8
109.0598 8
109.0882 8
109.1177 8
109.1511 8
109.1844 8
109.2122 8
109.2383 8
109.2656 8
109.2989 8
109.3266 8
109.3523 8
109.3796 8
109.4074 8
109.4356 8
109.4689 8
109.4956 8
109.5239 8
109.552 8
109.5786 8
109.6053 8
109.6386 8
109.6671 8
109.6941 8
109.7209 8
109.7506 8
109.7839 8
109.8103 8
109.8367 8
109.8655 8
109.8938 8
109.9271 8
109.9548 8
109.9876 8
110.0196 8
110.0498 8
110.0832 8
110.113 8
110.1451 8
110.1721 8
110.1984 8
110.2318 8
110.259 8
110.2853 8
110.3129 8
110.3419 8
110.3752 8
110.4022 8
110.4289 8
110.4622 8
110.4907 8
110.524 8
110.5513 8
110.5796 8
110.6075 8
110.6408 8
110.6742 8
110.7027 8
110.7351 8
110.7621 8
110.7889 8
110.8222 8
110.8522 8
110.8798 8
110.9061 8
110.9337 8
110.967 8
110.9941 8
111.0208 8
111.0483 8
111.0762 8
111.1029 8
111.1362 8
111.1634 8
111.1938 8
111.2269 8
111.2538 8
111.2871 8
111.3203 8
111.3477 8
111.3745 8
111.403 8
111.4363 8
111.4644 8
111.4915 8
111.5189 8
111.5473 8
111.5806 8
111.6088 8
111.6372 8
111.6653 8
111.6938 8
111.7271 8
111.7545 8
111.7837 8
111.813 8
111.8409 8
111.8743 8
111.905 8
111.9321 8
111.9583 8
111.9865 8
112.0199 8
112.0472 8
112.0736 8
112.1054 8
112.1377 8
112.1711 8
112.1977 8
112.2252 8
112.2576 8
112.2858 8
112.3192 8
112.347 8
112.3797 8
112.4109 8
112.4379 8
112.4712 8
112.4991 8
112.5254 8
112.5518 8
112.581 8
112.609 8
112.6423 8
112.6725 8
112.7035 8
112.7302 8
112.7579 8
112.7912 8
112.8211 8
112.8515 8
112.8777 8
112.9049 8
112.9382 8
112.9715 8
112.9983 8
113.0244 8
113.0539 8
113.0872 8
113.1139 8
113.1433 8
113.1717 8
113.2029 8
113.2363 8
113.2682 8
113.2958 8
113.3236 8
113.357 8
113.3903 8
113.4204 8
113.4482 8
113.4746 8
113.502 8
113.5354 8
113.5636 8
113.5951 8
113.6215 8
113.653 8
113.6863 8
113.7163 8
113.7437 8
113.7719 8
113.8029 8
113.8363 8
113.864 8
113.8925 8
113.9201 8
113.9465 8
113.978 8
114.0113 8
114.042 8
114.0689 8
114.0962 8
114.1273 8
114.1607 8
114.1896 8
114.2203 8
114.2483 8
114.2766 8
114.3099 8
114.3373 8
114.3651 8
114.3924 8
114.4214 8
114.4548 8
114.487 8
114.5148 8
114.542 8
114.5716 8
114.605 8
114.6323 8
114.6587 8
114.6876 8
114.7167 8
114.7501 8
114.7788 8
114.806 8
114.838 8
114.8663 8
114.8996 8
114.9258 8
114.9577 8
114.987 8
115.0133 8
115.0466 8
115.0788 8
115.1122 8
115.1395 8
115.1665 8
115.1999 8
115.2277 8
115.2556 8
115.2828 8
115.3118 8
115.3451 8
115.3717 8
115.4005 8
115.4294 8
115.4576 8
115.4909 8
115.5177 8
115.5461 8
115.5734 8
115.6042 8
115.6376 8
115.6675 8
115.6988 8
115.7294 8
