時間[s] タイヤの舵角[deg]
59.6679 52
59.69522 52
59.72296 52
59.75043 52
59.77948 52
59.81282 52
59.84069 52
59.86835 52
59.9 52
59.92847 52
59.96181 52
59.99414 52
60.02254 52
60.05109 52
60.08155 52
60.11488 52
60.14305 52
60.17402 52
60.20735 52
60.23565 52
60.26898 52
60.29953 52
60.32744 52
60.35511 52
60.3881 52
60.42143 52
60.44947 52
60.4768 52
60.50544 52
60.53272 52
60.56321 52
60.59654 52
60.62389 52
60.65301 52
60.68299 52
60.71157 52
60.74491 52
60.77156 52
60.79998 52
60.82807 52
60.85854 52
60.88624 52
60.91957 52
60.95233 52
60.98105 52
61.00951 52
61.03696 52
61.07029 52
61.09738 52
61.1237 52
61.15298 52
61.18512 52
61.21845 52
61.24964 52
61.27805 52
61.30631 52
61.33699 52
61.37033 52
61.40117 52
61.42896 52
61.45802 52
61.48616 52
61.5195 52
61.54845 52
61.57612 52
61.60323 52
61.63309 52
61.66087 52
61.6942 52
61.72129 52
61.7479 52
61.7756 52
61.80377 52
61.8371 52
61.86731 52
61.89678 52
61.92392 52
61.95723 52
61.99056 52
62.02163 52
62.04903 52
62.07806 52
62.10389 52
62.13509 52
62.16842 52
62.20078 52
62.23278 52
62.2602 52
62.28722 52
62.32055 52
62.34713 52
62.37419 52
62.40269 52
62.43603 52
62.46936 52
62.49926 52
62.52829 52
62.55583 52
62.58461 52
62.61795 52
62.64521 52
62.67413 52
62.70542 52
62.73379 52
62.76712 52
62.79976 52
62.83126 52
62.85923 52
62.88747 52
62.92081 52
62.95165 52
62.98498 52
63.01101 52
63.03815 52
63.07148 52
63.10062 52
63.12823 52
63.15554 52
63.18586 52
63.21919 52
63.24658 52
63.27362 52
63.30225 52
63.33296 52
63.36629 52
63.39899 52
63.43135 52
63.45927 52
63.49016 52
63.52349 52
63.55047 52
63.57799 52
63.60656 52
63.63357 52
63.66198 52
63.69531 52
63.72226 52
63.75042 52
63.78014 52
63.80774 52
63.84108 52
63.87061 52
63.90394 52
63.93116 52
63.96258 52
63.99591 52
64.0238 52
64.05161 52
64.07953 52
64.10758 52
64.13737 52
64.17071 52
64.19814 52
64.22628 52
64.25387 52
64.28081 52
64.31414 52
64.3411 52
64.3707 52
64.40066 52
64.4279 52
64.46124 52
64.49458 52
64.52119 52
64.54865 52
64.57635 52
64.60313 52
64.63375 52
64.66708 52
64.6941 52
64.72586 52
64.75336 52
64.77977 52
64.80726 52
64.84059 52
64.86787 52
64.89602 52
64.92305 52
64.94924 52
64.97884 52
65.01218 52
65.03915 52
65.07248 52
65.10072 52
65.12772 52
65.16106 52
65.18808 52
65.21549 52
65.24331 52
65.27032 52
65.29671 52
65.33005 52
65.36004 52
65.3921 52
65.42198 52
65.45128 52
65.48461 52
65.51245 52
65.54093 52
65.56892 52
65.59804 52
65.62833 52
65.66167 52
65.68909 52
65.71647 52
65.74294 52
65.77061 52
65.79777 52
65.8311 52
65.85867 52
65.8907 52
65.91746 52
65.94602 52
65.97935 52
66.00751 52
66.03952 52
66.06797 52
66.09789 52
66.13122 52
66.16313 52
66.19046 52
66.21897 52
66.24631 52
66.27964 52
66.30808 52
66.33494 52
66.36128 52
66.38971 52
66.41815 52
66.45148 52
66.48229 52
66.51369 52
66.54468 52
66.57801 52
66.61134 52
66.64468 52
66.67619 52
66.70952 52
66.74097 52
66.77431 52
66.80291 52
66.83166 52
66.8621 52
66.88995 52
66.92329 52
66.95305 52
66.98638 52
67.0135 52
67.04174 52
67.07507 52
67.1017 52
67.13205 52
67.15929 52
67.18581 52
67.21914 52
67.25127 52
67.27837 52
67.30582 52
67.33458 52
67.36791 52
67.3957 52
67.42447 52
67.45485 52
67.48232 52
67.51565 52
67.54274 52
67.57584 52
67.60516 52
67.6348 52
67.66814 52
67.6965 52
67.72399 52
67.7522 52
67.78116 52
67.81449 52
67.84209 52
67.87366 52
67.89941 52
67.92711 52
67.96044 52
67.99377 52
68.02167 52
68.055 52
68.08138 52
68.11079 52
68.14412 52
68.17204 52
68.20014 52
68.2285 52
68.2607 52
68.29403 52
68.32281 52
68.3502 52
68.37733 52
68.40983 52
68.44316 52
68.4719 52
68.50185 52
68.53519 52
68.56728 52
68.60062 52
68.62782 52
68.65918 52
68.6896 52
68.71722 52
68.75056 52
68.78258 52
68.80939 52
68.83637 52
68.86431 52
68.89117 52
68.9245 52
68.9524 52
68.97868 52
69.00599 52
69.03824 52
69.07157 52
69.10165 52
69.13012 52
69.15866 52
69.18701 52
69.22034 52
69.24711 52
69.27471 52
69.30475 52
69.33221 52
69.36554 52
69.39286 52
69.4232 52
69.45087 52
69.48271 52
69.51604 52
69.54833 52
69.57639 52
69.60399 52
69.63691 52
69.67025 52
69.69609 52
69.72348 52
69.75187 52
69.78236 52
69.80994 52
69.84327 52
69.86964 52
69.89684 52
69.92901 52
69.95537 52
69.9887 52
70.01691 52
70.04593 52
70.07571 52
70.10495 52
70.13828 52
70.17069 52
70.20251 52
70.22906 52
70.25745 52
70.29078 52
70.31733 52
70.34522 52
70.37221 52
70.39881 52
70.42698 52
70.46031 52
70.48644 52
70.51391 52
70.54532 52
70.57226 52
70.60143 52
70.63477 52
70.66425 52
70.69453 52
70.72251 52
70.75056 52
70.7839 52
70.81618 52
70.84567 52
70.87544 52
70.90347 52
70.9368 52
70.96425 52
70.99466 52
71.02077 52
71.04967 52
71.07957 52
71.11291 52
71.14155 52
71.17292 52
71.19981 52
71.22775 52
71.26109 52
71.29123 52
71.32153 52
71.34864 52
71.37519 52
71.40852 52
71.44003 52
71.46661 52
71.4941 52
71.52244 52
71.55577 52
71.58458 52
71.61375 52
71.64096 52
71.67045 52
71.70378 52
71.73176 52
71.76509 52
71.79283 52
71.82001 52
71.85335 52
71.88347 52
71.9103 52
71.93933 52
71.96689 52
71.99865 52
72.03198 52
72.05916 52
72.08723 52
72.11888 52
72.14986 52
72.1832 52
72.21124 52
72.24072 52
72.27402 52
72.30331 52
72.33664 52
72.36359 52
72.39093 52
72.41992 52
72.44922 52
72.48131 52
72.51464 52
72.54508 52
72.5727 52
72.60175 52
72.62885 52
72.66218 52
72.69109 52
72.72442 52
72.75208 52
72.78252 52
72.81586 52
72.8475 52
72.87597 52
72.90264 52
72.93113 52
72.96446 52
72.9912 52
73.01873 52
73.04713 52
73.07828 52
73.11161 52
73.1399 52
73.16607 52
73.19412 52
73.22274 52
73.25005 52
73.28338 52
73.31609 52
73.3467 52
73.37654 52
73.40541 52
73.43874 52
73.46622 52
73.49763 52
73.53094 52
73.56072 52
73.59406 52
73.62513 52
73.65525 52
73.68357 52
73.71136 52
73.7447 52
73.7736 52
73.80087 52
73.82915 52
73.8579 52
73.89124 52
73.91879 52
73.94695 52
73.97427 52
74.00237 52
74.03571 52
74.06689 52
74.09715 52
74.125 52
74.15627 52
74.18961 52
74.22294 52
74.25057 52
74.27918 52
74.31177 52
74.3451 52
74.37695 52
74.4051 52
74.43256 52
74.46368 52
74.49701 52
74.52397 52
74.55249 52
74.5803 52
74.6068 52
74.63484 52
74.66817 52
74.69962 52
74.7267 52
74.75647 52
74.78872 52
74.82205 52
74.85239 52
74.87961 52
74.90804 52
74.9375 52
74.97083 52
75.00303 52
75.03407 52
75.06076 52
75.08847 52
75.1218 52
75.14896 52
75.17776 52
75.20512 52
75.23442 52
75.26775 52
75.30109 52
75.3318 52
75.3644 52
75.39512 52
75.42845 52
75.45961 52
75.4881 52
75.51486 52
75.54314 52
75.57648 52
75.60314 52
75.63006 52
75.6625 52
75.69106 52
75.72439 52
75.75755 52
75.78432 52
75.8153 52
75.84455 52
75.87788 52
75.90633 52
75.93478 52
75.96201 52
75.99002 52
76.02335 52
76.0509 52
76.07767 52
76.10844 52
76.1385 52
76.17183 52
76.20065 52
76.2269 52
76.25561 52
76.28387 52
76.31064 52
76.34397 52
76.37107 52
76.4026 52
76.43114 52
76.46114 52
76.49447 52
76.5278 52
76.55569 52
76.58314 52
76.61099 52
76.64433 52
76.67221 52
76.70352 52
76.73144 52
76.76157 52
76.79491 52
76.82554 52
76.85628 52
76.88479 52
76.9135 52
76.94683 52
76.97958 52
77.0079 52
77.03484 52
77.06257 52
77.0959 52
77.12569 52
77.15637 52
77.18408 52
77.21111 52
77.24444 52
77.27237 52
77.3033 52
77.33469 52
77.36169 52
77.39502 52
77.42424 52
77.4521 52
77.48251 52
77.51239 52
77.54572 52
77.57756 52
77.60438 52
77.63133 52
77.65729 52
77.68819 52
77.72152 52
77.74813 52
77.77547 52
77.80824 52
77.83395 52
77.86669 52
77.90002 52
77.93025 52
77.96033 52
77.98967 52
78.01794 52
78.05128 52
78.08461 52
78.1123 52
78.14361 52
78.17234 52
78.20567 52
78.23408 52
78.2615 52
78.28947 52
78.32281 52
78.35614 52
78.38608 52
78.41312 52
78.44242 52
78.47087 52
78.5042 52
78.53477 52
78.56333 52
78.59666 52
78.62663 52
78.65997 52
78.68764 52
78.71751 52
78.74568 52
78.77281 52
78.80072 52
78.83405 52
78.86681 52
78.89432 52
78.92097 52
78.95185 52
78.98518 52
79.01282 52
79.04285 52
79.07327 52
79.10153 52
79.13486 52
79.16231 52
79.19386 52
79.22209 52
79.25542 52
79.28876 52
79.31934 52
79.3475 52
79.37469 52
79.40402 52
79.43736 52
79.46757 52
79.49806 52
79.52549 52
79.55377 52
79.5871 52
79.61874 52
79.64588 52
79.67538 52
79.70356 52
79.73689 52
79.76517 52
79.79261 52
79.82027 52
79.84939 52
79.88272 52
79.90968 52
79.93717 52
79.97018 52
80.00256 52
80.0359 52
80.06486 52
80.09224 52
80.11983 52
80.14758 52
80.17569 52
80.20902 52
80.24158 52
80.26872 52
80.30022 52
80.32787 52
80.36121 52
80.38806 52
80.41552 52
80.4435 52
80.47239 52
80.50504 52
80.53838 52
80.57172 52
80.6001 52
80.63154 52
80.66145 52
80.69478 52
80.72199 52
80.75445 52
80.78679 52
80.81422 52
80.84755 52
80.88088 52
80.9072 52
80.93533 52
80.96524 52
80.99857 52
81.02606 52
81.05405 52
81.08023 52
81.10818 52
81.14099 52
81.17432 52
81.20271 52
81.23604 52
81.26302 52
81.29308 52
81.32641 52
81.35635 52
81.3843 52
81.41285 52
81.44019 52
81.46744 52
81.50077 52
81.5335 52
81.56241 52
81.59053 52
81.61842 52
81.65175 52
81.68119 52
81.7088 52
81.73734 52
81.77067 52
81.804 52
81.83471 52
81.86288 52
81.88867 52
81.92104 52
81.95437 52
81.98614 52
82.01649 52
82.044 52
82.07171 52
82.10504 52
82.13323 52
82.16582 52
82.19366 52
82.22396 52
82.25729 52
82.28572 52
82.31756 52
82.34654 52
82.37424 52
82.40758 52
82.43537 52
82.46307 52
82.49549 52
82.52168 52
82.54948 52
82.58281 52
82.61013 52
82.63848 52
82.66611 52
82.69435 52
82.72768 52
82.75845 52
82.79027 52
82.81967 52
82.84839 52
82.88172 52
82.91485 52
82.94279 52
82.96968 52
83.00072 52
83.03406 52
83.06165 52
83.09332 52
83.12434 52
83.15768 52
83.19101 52
83.22161 52
83.24966 52
83.28013 52
83.31101 52
83.34435 52
83.37407 52
83.40544 52
83.43304 52
83.46638 52
83.49971 52
83.52718 52
83.56052 52
83.59385 52
83.62203 52
83.65536 52
83.68514 52
83.71369 52
83.7458 52
83.77426 52
83.80759 52
83.83828 52
83.86806 52
83.89443 52
83.92351 52
83.95113 52
83.97755 52
84.00635 52
84.03292 52
84.06055 52
84.08886 52
84.12022 52
84.1497 52
84.17748 52
84.20453 52
84.23786 52
84.27119 52
84.30453 52
84.33573 52
84.36681 52
84.39617 52
84.42876 52
84.4621 52
84.49131 52
84.51832 52
84.54596 52
84.5748 52
84.60813 52
84.63786 52
84.66711 52
84.69538 52
84.72396 52
84.75729 52
84.784 52
84.81187 52
84.8396 52
84.86658 52
84.89992 52
84.92751 52
84.95756 52
84.98604 52
85.01937 52
85.0527 52
85.08098 52
85.11431 52
85.142 52
85.17534 52
85.20867 52
85.23562 52
85.26412 52
85.29317 52
85.32133 52
85.35467 52
85.38272 52
85.40878 52
85.43764 52
85.46584 52
85.49917 52
85.52654 52
85.55373 52
85.58226 52
85.60988 52
85.64321 52
85.67062 52
85.69747 52
85.72945 52
85.75848 52
85.79181 52
85.82514 52
85.85334 52
85.8823 52
85.91018 52
85.94351 52
85.97083 52
85.99882 52
86.02517 52
86.05703 52
86.09036 52
86.11833 52
86.14942 52
86.17787 52
86.20808 52
86.24141 52
86.27417 52
86.3075 52
86.33661 52
86.36482 52
86.39816 52
86.42614 52
86.45389 52
86.48292 52
86.51099 52
86.54433 52
86.57211 52
86.60033 52
86.63367 52
86.667 52
86.70033 52
86.73367 52
86.767 52
86.79569 52
86.82903 52
86.85632 52
86.88463 52
86.91796 52
86.9458 52
86.97913 52
87.01247 52
87.0458 52
87.07913 52
87.11247 52
87.14581 52
87.174 52
87.20354 52
87.23688 52
87.26432 52
87.2922 52
87.31883 52
87.34777 52
87.37609 52
87.40942 52
87.44276 52
87.47409 52
87.50294 52
87.53627 52
87.5696 52
87.60294 52
87.63627 52
87.66537 52
87.69871 52
87.73204 52
87.76023 52
87.78719 52
87.81719 52
87.85052 52
87.88136 52
87.90908 52
87.9419 52
87.97082 52
88.00415 52
88.03607 52
88.06297 52
88.08997 52
88.11945 52
88.15278 52
88.18035 52
88.20822 52
88.23666 52
88.27 52
88.30333 52
88.33002 52
88.36243 52
88.38938 52
88.41659 52
88.44992 52
88.4789 52
88.51181 52
88.54041 52
88.57053 52
88.60387 52
88.6372 52
88.66655 52
88.69418 52
88.72441 52
88.75774 52
88.79108 52
88.82441 52
88.85209 52
88.88542 52
88.91875 52
88.94788 52
88.98122 52
89.01455 52
89.04342 52
89.07111 52
89.09982 52
89.12982 52
89.16315 52
89.19649 52
89.22385 52
89.25121 52
89.28453 52
89.31786 52
89.34583 52
89.37669 52
89.40526 52
89.43645 52
89.46978 52
89.50311 52
89.52962 52
89.55814 52
89.58712 52
89.62045 52
89.65379 52
89.68257 52
89.7159 52
89.74924 52
89.77998 52
89.80629 52
89.83963 52
89.86917 52
89.9025 52
89.93584 52
89.96917 52
89.99649 52
90.02982 52
90.06316 52
90.09141 52
90.1215 52
90.15033 52
90.17827 52
90.2116 52
90.24493 52
90.27827 52
90.30781 52
90.34114 52
90.37447 52
90.40592 52
90.43925 52
90.47259 52
90.50211 52
90.53252 52
90.56264 52
90.59598 52
90.62931 52
90.65785 52
90.68615 52
90.7184 52
90.74605 52
90.77938 52
90.80729 52
90.83572 52
90.86906 52
90.89757 52
90.9309 52
90.96423 52
90.99757 52
91.0309 52
91.06423 52
91.09538 52
91.12349 52
91.15243 52
91.18267 52
91.216 52
91.24352 52
91.27251 52
91.30091 52
91.32967 52
91.36301 52
91.39007 52
91.42216 52
91.45023 52
91.47834 52
91.51167 52
91.54187 52
91.57121 52
91.60004 52
91.6282 52
91.66153 52
91.69378 52
91.72331 52
91.75135 52
91.78468 52
91.81802 52
91.85135 52
91.87974 52
91.90913 52
91.94174 52
91.97507 52
92.00335 52
92.03114 52
92.06023 52
92.09356 52
92.12689 52
92.15586 52
92.18422 52
92.21176 52
92.24509 52
92.27843 52
92.30514 52
92.33781 52
92.36632 52
92.3944 52
92.42773 52
92.45638 52
92.48652 52
92.51718 52
92.55052 52
92.58385 52
92.61456 52
92.64541 52
92.6757 52
92.7068 52
92.74014 52
92.76968 52
92.80301 52
92.83572 52
92.86905 52
92.90238 52
92.93137 52
92.96074 52
92.99058 52
93.02061 52
93.05394 52
93.08727 52
93.11746 52
93.14588 52
93.17641 52
93.20974 52
93.23781 52
93.27114 52
93.30247 52
93.32939 52
93.36272 52
93.39038 52
93.41808 52
93.44813 52
93.47737 52
93.5107 52
93.54059 52
93.5718 52
93.60514 52
93.63583 52
93.66916 52
93.69819 52
93.73152 52
93.76153 52
93.79156 52
93.82489 52
93.85822 52
93.88662 52
93.91839 52
93.94919 52
93.98252 52
94.0116 52
94.03933 52
94.06715 52
94.0964 52
94.12973 52
94.15764 52
94.18785 52
94.21606 52
94.24427 52
94.2776 52
94.30515 52
94.33222 52
94.35972 52
94.39305 52
94.42638 52
94.45799 52
94.48617 52
94.51297 52
94.54129 52
94.57462 52
94.60185 52
94.62939 52
94.66191 52
94.68908 52
94.72241 52
94.75066 52
94.77954 52
94.8093 52
94.83945 52
94.87278 52
94.90162 52
94.92974 52
94.95692 52
94.99 52
95.02333 52
95.05062 52
95.07872 52
95.10751 52
95.13621 52
95.16954 52
95.20006 52
95.23222 52
95.26036 52
95.28977 52
95.3231 52
95.35644 52
95.38702 52
95.41849 52
95.44964 52
95.48297 52
95.51335 52
95.5445 52
95.57256 52
95.60089 52
95.63422 52
95.66473 52
95.69475 52
95.72808 52
95.75685 52
95.79018 52
95.82225 52
95.85374 52
95.88152 52
95.91071 52
95.94405 52
95.97171 52
95.99947 52
96.0308 52
96.06106 52
96.09439 52
96.12306 52
96.14978 52
96.17728 52
96.20672 52
96.24005 52
96.26776 52
96.296 52
96.32421 52
96.35272 52
96.38605 52
96.41388 52
96.44329 52
96.47662 52
96.50408 52
96.53741 52
96.56791 52
96.59436 52
96.62341 52
96.65242 52
96.68575 52
96.71423 52
96.74278 52
96.77522 52
96.80392 52
96.83725 52
96.86433 52
96.8926 52
96.92589 52
96.95281 52
96.98615 52
97.01948 52
97.05046 52
97.07791 52
97.1069 52
97.14024 52
97.16808 52
97.19635 52
97.22377 52
97.25307 52
97.28642 52
97.31816 52
97.34602 52
97.37632 52
97.406 52
97.43933 52
97.46852 52
97.49564 52
97.52398 52
97.55266 52
97.58599 52
97.61654 52
97.64987 52
97.67806 52
97.7082 52
97.74153 52
97.77418 52
97.80289 52
97.83393 52
97.86127 52
97.8946 52
97.92289 52
97.94899 52
97.97596 52
98.00837 52
98.0417 52
98.06914 52
98.09666 52
98.12343 52
98.15218 52
98.18163 52
98.21496 52
98.24496 52
98.27829 52
98.30743 52
98.33574 52
98.36907 52
98.39635 52
98.42791 52
98.45903 52
98.48629 52
98.51962 52
98.54651 52
98.57288 52
98.60105 52
98.63438 52
98.66772 52
98.69893 52
98.72677 52
98.75336 52
98.78217 52
98.8155 52
98.84443 52
98.87263 52
98.9003 52
98.92905 52
98.96238 52
98.99126 52
99.02459 52
99.05218 52
99.08299 52
99.11633 52
99.1442 52
99.17513 52
99.20195 52
99.23131 52
99.26464 52
99.29181 52
99.31969 52
99.35258 52
99.37976 52
99.41309 52
99.44025 52
99.46788 52
99.49547 52
99.52385 52
99.55718 52
99.58456 52
99.61584 52
99.64342 52
99.67161 52
99.70495 52
99.73487 52
99.7682 52
99.79563 52
99.8251 52
99.85844 52
99.88708 52
99.91372 52
99.94202 52
99.97117 52
100.0045 52
100.0339 52
100.0611 52
100.0878 52
100.1211 52
100.1545 52
100.1851 52
100.2139 52
100.2418 52
100.2706 52
100.3039 52
100.3315 52
100.3592 52
100.3879 52
100.4203 52
100.4536 52
100.4868 52
100.5145 52
100.5419 52
100.5722 52
100.6056 52
100.6334 52
100.6634 52
100.6907 52
100.7209 52
100.7542 52
100.7824 52
100.8108 52
100.8387 52
100.8691 52
100.9024 52
100.9304 52
100.9638 52
100.9901 52
101.0179 52
101.0512 52
101.0791 52
101.1072 52
101.135 52
101.1624 52
101.1958 52
101.223 52
101.2497 52
101.2778 52
101.3093 52
101.3426 52
101.3721 52
101.4015 52
101.4309 52
101.4596 52
101.493 52
101.5198 52
101.5481 52
101.5763 52
101.6033 52
101.6366 52
101.6699 52
101.6984 52
101.7256 52
101.753 52
101.7815 52
101.8148 52
101.8429 52
101.872 52
101.9005 52
101.9329 52
101.9662 52
101.994 52
102.0255 52
102.0533 52
102.0809 52
102.1143 52
102.142 52
102.1706 52
102.1994 52
102.228 52
102.2613 52
102.2905 52
102.3182 52
102.3472 52
102.3752 52
102.4086 52
102.4363 52
102.4646 52
102.4927 52
102.523 52
102.5563 52
102.5823 52
102.6097 52
102.6374 52
102.6672 52
102.6943 52
102.7276 52
102.7543 52
102.7823 52
102.8144 52
102.8422 52
102.8755 52
102.9074 52
102.9353 52
102.9629 52
102.9915 52
103.0248 52
103.0531 52
103.08 52
103.1064 52
103.1343 52
103.163 52
103.1963 52
103.2244 52
103.2554 52
103.2824 52
103.3132 52
103.3465 52
103.3734 52
103.4011 52
103.4294 52
103.4594 52
103.4927 52
103.5199 52
103.5457 52
103.579 52
