時間[s] タイヤの舵角[deg]
529.8708 48
529.9007 48
529.9301 48
529.9634 48
529.9967 48
530.0275 48
530.0574 48
530.0875 48
530.1178 48
530.1503 48
530.1787 48
530.212 48
530.2411 48
530.2714 48
530.3047 48
530.3358 48
530.3643 48
530.3947 48
530.424 48
530.4573 48
530.4901 48
530.5202 48
530.5514 48
530.5847 48
530.614 48
530.6436 48
530.676 48
530.7074 48
530.7358 48
530.7662 48
530.7957 48
530.829 48
530.8591 48
530.8887 48
530.9188 48
530.9515 48
530.9794 48
531.0097 48
531.0379 48
531.0712 48
531.0992 48
531.1326 48
531.1618 48
531.1915 48
531.2233 48
531.2565 48
531.2859 48
531.3193 48
531.3514 48
531.384 48
531.4131 48
531.4447 48
531.4747 48
531.5053 48
531.5353 48
531.5687 48
531.5974 48
531.6279 48
531.6613 48
531.6946 48
531.7267 48
531.7584 48
531.7891 48
531.82 48
531.849 48
531.8788 48
531.9104 48
531.9437 48
531.9727 48
532.0052 48
532.0344 48
532.0677 48
532.0978 48
532.129 48
532.158 48
532.1913 48
532.2241 48
532.254 48
532.2841 48
532.3174 48
532.3505 48
532.382 48
532.411 48
532.4409 48
532.47 48
532.5024 48
532.5319 48
532.5627 48
532.5952 48
532.6285 48
532.6585 48
532.6895 48
532.7191 48
532.7508 48
532.7798 48
532.8131 48
532.8449 48
532.8745 48
532.9049 48
532.9382 48
532.9684 48
532.9986 48
533.0287 48
533.0602 48
533.0894 48
533.1191 48
533.1525 48
533.1859 48
533.2163 48
533.2497 48
533.2788 48
533.3087 48
533.3386 48
533.3685 48
533.3998 48
533.4332 48
533.4615 48
533.4949 48
533.5262 48
533.5563 48
533.5864 48
533.6163 48
533.6459 48
533.6758 48
533.705 48
533.7383 48
533.7668 48
533.797 48
533.8256 48
533.8552 48
533.8835 48
533.913 48
533.9463 48
533.9769 48
534.0057 48
534.0389 48
534.0674 48
534.1007 48
534.1307 48
534.1601 48
534.1901 48
534.2214 48
534.2499 48
534.2817 48
534.3105 48
534.3439 48
534.375 48
534.4083 48
534.4395 48
534.4705 48
534.5 48
534.5311 48
534.5606 48
534.5922 48
534.6229 48
534.6525 48
534.6812 48
534.7127 48
534.743 48
534.7722 48
534.8038 48
534.8354 48
534.8646 48
534.8945 48
534.9258 48
534.9554 48
534.9885 48
535.0182 48
535.0469 48
535.0764 48
535.1064 48
535.1398 48
535.1731 48
535.2064 48
535.2346 48
535.2654 48
535.2957 48
535.3291 48
535.361 48
535.39 48
535.4196 48
535.4501 48
535.4786 48
535.5088 48
535.5374 48
535.5707 48
535.6011 48
535.6306 48
535.6605 48
535.6928 48
535.7249 48
535.7547 48
535.788 48
535.8182 48
535.8501 48
535.8834 48
535.9116 48
535.9415 48
535.9717 48
536.0025 48
536.0317 48
536.063 48
536.093 48
536.1223 48
536.1514 48
536.1847 48
536.2137 48
536.243 48
536.2733 48
536.3066 48
536.3381 48
536.3691 48
536.3986 48
536.4286 48
536.4581 48
536.4896 48
536.5176 48
536.5497 48
536.5786 48
536.6104 48
536.6426 48
536.6721 48
536.7018 48
536.7334 48
536.762 48
536.7919 48
536.822 48
536.8508 48
536.8814 48
536.9118 48
536.9403 48
536.9698 48
537.0026 48
537.0333 48
537.0667 48
537.0999 48
537.1287 48
537.1589 48
537.1876 48
537.2181 48
537.2465 48
537.2772 48
537.3104 48
537.3396 48
537.3693 48
537.4022 48
537.4321 48
537.4628 48
537.4929 48
537.5229 48
537.5543 48
537.5839 48
537.6129 48
537.6427 48
537.675 48
537.705 48
537.7343 48
537.7644 48
537.7931 48
537.8261 48
537.8594 48
537.8906 48
537.9237 48
537.957 48
537.9855 48
538.0151 48
538.0465 48
538.0764 48
538.1091 48
538.1396 48
538.1682 48
538.2001 48
538.23 48
538.2598 48
538.2887 48
538.3187 48
538.352 48
538.3853 48
538.4136 48
538.447 48
538.4789 48
538.5088 48
538.5381 48
538.5685 48
538.5969 48
538.6265 48
538.6556 48
538.6855 48
538.7155 48
538.7482 48
538.7791 48
538.8107 48
538.844 48
538.8759 48
538.9058 48
538.9361 48
538.9659 48
538.9958 48
539.0241 48
539.0545 48
539.0863 48
539.1169 48
539.1469 48
539.177 48
539.2075 48
539.238 48
539.2673 48
539.2972 48
539.3265 48
539.3578 48
539.3869 48
539.4202 48
539.4514 48
539.482 48
539.5129 48
539.5432 48
539.5743 48
539.6047 48
539.6331 48
539.6664 48
539.698 48
539.731 48
539.7643 48
539.7949 48
539.8237 48
539.8531 48
539.8859 48
539.9193 48
539.9526 48
539.9841 48
540.0163 48
540.0479 48
540.0773 48
540.1081 48
540.1371 48
540.1685 48
540.1982 48
540.2277 48
540.2593 48
540.2927 48
540.3215 48
540.3547 48
540.3876 48
540.4174 48
540.4481 48
540.4793 48
540.5076 48
540.54 48
540.569 48
540.6003 48
540.6282 48
540.6616 48
540.6921 48
540.7213 48
540.7504 48
540.7806 48
540.8093 48
540.8392 48
540.8696 48
540.9023 48
540.9315 48
540.9648 48
540.9961 48
541.0255 48
541.0546 48
541.084 48
541.1144 48
541.145 48
541.1738 48
541.2053 48
541.2371 48
541.2704 48
541.3 48
541.3309 48
541.3596 48
541.3929 48
541.4218 48
541.4517 48
541.4837 48
541.5132 48
541.5419 48
541.5753 48
541.6066 48
541.6371 48
541.6672 48
541.7005 48
541.7338 48
541.7672 48
541.7961 48
541.8274 48
541.8561 48
541.8864 48
541.9147 48
541.9446 48
541.9749 48
542.0049 48
542.0368 48
542.0684 48
542.1008 48
542.1341 48
542.1674 48
542.1968 48
542.2278 48
542.2579 48
542.2912 48
542.3206 48
542.3495 48
542.3822 48
542.4108 48
542.4408 48
542.4741 48
542.5035 48
542.5319 48
542.5653 48
542.5986 48
542.6282 48
542.6569 48
542.6902 48
542.7181 48
542.7515 48
542.7803 48
542.8112 48
542.8445 48
542.876 48
542.9089 48
542.9379 48
542.9673 48
542.9995 48
543.0328 48
543.0661 48
543.0942 48
543.124 48
543.1533 48
543.1842 48
543.2144 48
543.2456 48
543.2741 48
543.3061 48
543.3394 48
543.3694 48
543.3983 48
543.428 48
543.4614 48
543.4946 48
543.5226 48
543.5527 48
543.581 48
543.6116 48
543.64 48
543.6733 48
543.7067 48
543.7369 48
543.7658 48
543.7977 48
543.831 48
543.8599 48
543.8897 48
543.9195 48
543.9482 48
543.9777 48
544.0104 48
544.04 48
544.0686 48
544.0988 48
544.1287 48
544.1596 48
544.1888 48
544.2199 48
544.2505 48
544.2814 48
544.3113 48
544.342 48
544.3753 48
544.4077 48
544.441 48
544.4713 48
544.5046 48
544.5353 48
544.5648 48
544.597 48
544.6282 48
544.6603 48
544.6936 48
544.7238 48
544.7529 48
544.7825 48
544.8109 48
544.8402 48
544.8696 48
544.9005 48
544.9307 48
544.9595 48
544.9928 48
545.0255 48
545.0587 48
545.092 48
545.122 48
545.1535 48
545.1857 48
545.2181 48
545.2514 48
545.2836 48
545.317 48
545.3503 48
545.3787 48
545.4098 48
545.4428 48
545.4745 48
545.5043 48
545.5341 48
545.5674 48
545.6007 48
545.6299 48
545.6633 48
545.6921 48
545.7254 48
545.7547 48
545.7848 48
545.8145 48
545.8439 48
545.8749 48
545.9082 48
545.9385 48
545.97 48
546.0011 48
546.0344 48
546.0637 48
546.097 48
546.1259 48
546.1572 48
546.1906 48
546.222 48
546.2514 48
546.2823 48
546.3113 48
546.344 48
546.3723 48
546.4056 48
546.434 48
546.4645 48
546.4937 48
546.527 48
546.5603 48
546.5908 48
546.6238 48
546.6553 48
546.685 48
546.7183 48
546.7471 48
546.7767 48
546.8082 48
546.8399 48
546.8709 48
546.9004 48
546.9291 48
546.9595 48
546.9886 48
547.0182 48
547.0474 48
547.0807 48
547.1089 48
547.1421 48
547.1708 48
547.2029 48
547.2341 48
547.2674 48
547.2967 48
547.3262 48
547.3559 48
547.3854 48
547.4187 48
547.4479 48
547.4813 48
547.5146 48
547.5435 48
547.5736 48
547.6069 48
547.6403 48
547.6719 48
547.7009 48
547.7296 48
547.7603 48
547.789 48
547.8185 48
547.8493 48
547.8786 48
547.9119 48
547.9453 48
547.9735 48
548.003 48
548.0317 48
548.065 48
548.0983 48
548.1276 48
548.1566 48
548.1876 48
548.2209 48
548.252 48
548.2853 48
548.3183 48
548.3517 48
548.3832 48
548.4158 48
548.4467 48
548.4763 48
548.5062 48
548.535 48
548.5683 48
548.6016 48
548.6318 48
548.6608 48
548.6901 48
548.7234 48
548.7531 48
548.7861 48
548.8162 48
548.8452 48
548.8785 48
548.9079 48
548.9396 48
548.9688 48
548.9987 48
549.0289 48
549.0587 48
549.0889 48
549.1188 48
549.1522 48
549.1817 48
549.215 48
549.2448 48
549.2773 48
549.3077 48
549.3364 48
549.3669 48
549.3959 48
549.4256 48
549.4544 48
549.4868 48
549.5187 48
549.5483 48
549.5771 48
549.6071 48
549.6365 48
549.6688 48
549.7016 48
549.7349 48
549.764 48
549.7947 48
549.8239 48
549.8564 48
549.8853 48
549.9153 48
549.9468 48
549.9802 48
550.0092 48
550.0414 48
550.0703 48
550.1037 48
550.132 48
550.1653 48
550.1987 48
550.2308 48
550.2601 48
550.2934 48
550.3212 48
550.3527 48
550.386 48
550.4193 48
550.4475 48
550.4808 48
550.5093 48
550.5397 48
550.5717 48
550.605 48
550.6351 48
550.6657 48
550.6959 48
550.7292 48
550.7576 48
550.7881 48
550.8215 48
550.8537 48
550.8826 48
550.9128 48
550.9413 48
550.972 48
551.0025 48
551.0358 48
551.0653 48
551.095 48
551.124 48
551.1548 48
551.183 48
551.213 48
551.243 48
551.2731 48
551.3026 48
551.3339 48
551.3625 48
551.3942 48
551.4276 48
551.4571 48
551.4866 48
551.5161 48
551.5454 48
551.5755 48
551.6055 48
551.636 48
551.6656 48
551.6949 48
551.7238 48
551.754 48
551.783 48
551.8137 48
551.8435 48
551.8749 48
551.9072 48
551.9394 48
551.9728 48
552.0061 48
552.0342 48
552.0654 48
552.0942 48
552.124 48
552.1525 48
552.1826 48
552.212 48
552.2443 48
552.2731 48
552.3028 48
552.3313 48
552.3609 48
552.3896 48
552.4203 48
552.4488 48
552.4819 48
552.5106 48
552.5407 48
552.5739 48
552.6033 48
552.6318 48
552.6619 48
552.6899 48
552.7201 48
552.7484 48
552.7797 48
552.813 48
552.8445 48
552.8779 48
552.9084 48
552.939 48
552.9724 48
553.0043 48
553.0376 48
553.0684 48
553.1017 48
553.1304 48
553.1631 48
553.1913 48
553.2247 48
553.258 48
553.2903 48
553.3181 48
553.3514 48
553.3826 48
553.4159 48
553.4465 48
553.4778 48
553.5064 48
553.5366 48
553.5654 48
553.5969 48
553.6266 48
553.6561 48
553.6851 48
553.7172 48
553.7457 48
553.779 48
553.8123 48
553.8419 48
553.8702 48
553.9002 48
553.9301 48
553.9634 48
553.9923 48
554.0253 48
554.0564 48
554.0897 48
554.1193 48
554.1518 48
554.1851 48
554.2184 48
554.2467 48
554.2795 48
554.3114 48
554.3448 48
554.3746 48
554.4067 48
554.4365 48
554.4678 48
554.4965 48
554.5268 48
554.5577 48
554.5911 48
554.6218 48
554.6519 48
554.6818 48
554.7151 48
554.7433 48
554.7733 48
554.8019 48
554.8311 48
554.8599 48
554.8899 48
554.9218 48
554.9551 48
554.9867 48
555.02 48
555.0496 48
555.0829 48
555.1122 48
555.1419 48
555.1705 48
555.2039 48
555.2323 48
555.2656 48
555.2935 48
555.3226 48
555.3519 48
555.3834 48
555.4144 48
555.4445 48
555.4772 48
555.5067 48
555.5361 48
555.5695 48
555.5981 48
555.6301 48
555.6589 48
555.6907 48
555.7189 48
555.7495 48
555.7779 48
555.8093 48
555.8374 48
555.8677 48
555.8975 48
555.9287 48
555.9577 48
555.991 48
556.02 48
556.051 48
556.0807 48
556.1136 48
556.1435 48
556.1749 48
556.2042 48
556.234 48
556.2662 48
556.2995 48
556.3279 48
556.3583 48
556.3871 48
556.4183 48
556.4471 48
556.478 48
556.5078 48
556.538 48
556.5667 48
556.5962 48
556.6248 48
556.656 48
556.6868 48
556.7166 48
556.7499 48
556.7818 48
556.8103 48
556.8423 48
556.8757 48
556.9073 48
556.9355 48
556.9661 48
556.9974 48
557.0281 48
557.0574 48
557.0898 48
557.1196 48
557.1487 48
557.1821 48
557.2112 48
557.2391 48
557.269 48
557.298 48
557.3314 48
557.3647 48
557.3943 48
557.4276 48
557.4609 48
557.4916 48
557.5212 48
557.5497 48
557.5806 48
557.6101 48
557.6396 48
557.6707 48
557.7039 48
557.7372 48
557.7697 48
557.8005 48
557.8306 48
557.8591 48
557.8912 48
557.9201 48
557.9534 48
557.9824 48
558.0134 48
558.0421 48
558.0719 48
558.0998 48
558.1298 48
558.1589 48
558.1885 48
558.2177 48
558.2479 48
558.2807 48
558.3137 48
558.3426 48
558.3728 48
558.401 48
558.4316 48
558.4641 48
558.4944 48
558.5229 48
558.5521 48
558.5809 48
558.6104 48
558.6437 48
558.6771 48
558.7056 48
558.7389 48
558.7676 48
558.798 48
558.8264 48
558.8568 48
558.8901 48
558.9197 48
558.9492 48
558.9791 48
559.0125 48
559.0447 48
559.0727 48
559.1017 48
559.1302 48
559.1601 48
559.189 48
559.2195 48
559.2491 48
559.2819 48
559.3152 48
559.3479 48
559.3766 48
559.4081 48
559.4374 48
559.4673 48
559.4976 48
559.5294 48
559.5584 48
559.5901 48
559.6189 48
559.6498 48
559.6783 48
559.7084 48
559.7388 48
559.7708 48
559.8041 48
559.8336 48
559.8617 48
559.895 48
559.9283 48
559.9587 48
559.9888 48
560.0222 48
560.0497 48
560.0795 48
560.1082 48
560.1415 48
560.1748 48
560.2043 48
560.2376 48
560.2673 48
560.2996 48
560.3311 48
560.3599 48
560.3932 48
560.4226 48
560.4555 48
560.486 48
560.5193 48
560.5527 48
560.5822 48
560.6119 48
560.6422 48
560.6714 48
560.7023 48
560.7321 48
560.7623 48
560.791 48
560.8217 48
560.8503 48
560.8801 48
560.9101 48
560.9418 48
560.9703 48
561.0027 48
561.031 48
561.0611 48
561.0924 48
561.1223 48
561.1516 48
561.1812 48
561.2145 48
561.2449 48
561.276 48
561.3068 48
561.335 48
561.3672 48
561.3962 48
561.4296 48
561.4629 48
561.4933 48
561.5222 48
561.5552 48
561.5874 48
561.6172 48
561.6484 48
561.6792 48
561.709 48
561.7424 48
561.7704 48
561.8011 48
561.8298 48
561.8632 48
561.8965 48
561.9282 48
561.9565 48
561.989 48
562.0202 48
562.0529 48
562.0862 48
562.1175 48
562.1467 48
562.1788 48
562.2069 48
562.2397 48
562.2731 48
562.303 48
562.3363 48
562.3697 48
562.4 48
562.4333 48
562.4646 48
562.4955 48
562.5246 48
562.5579 48
562.5912 48
562.6212 48
562.6545 48
562.6859 48
562.7165 48
562.7468 48
562.7756 48
562.8055 48
562.8382 48
562.8716 48
562.9049 48
562.9346 48
562.9678 48
563.0011 48
563.0291 48
563.0612 48
563.0911 48
563.1225 48
563.1503 48
563.18 48
563.2083 48
563.2386 48
563.2674 48
563.2968 48
563.3254 48
563.3588 48
563.39 48
563.4233 48
563.4559 48
563.4865 48
563.515 48
563.5453 48
563.5781 48
563.6083 48
563.6371 48
563.6661 48
563.6995 48
563.7328 48
563.7621 48
563.7921 48
563.8254 48
563.8572 48
563.8857 48
563.9161 48
563.9462 48
563.9781 48
564.0094 48
564.0402 48
564.0699 48
564.0994 48
564.1323 48
564.1636 48
564.1927 48
564.2236 48
564.2541 48
564.2833 48
564.3152 48
564.3485 48
564.3763 48
564.4097 48
564.4387 48
564.472 48
564.5015 48
564.5347 48
564.5635 48
564.5936 48
564.6229 48
564.653 48
564.6811 48
564.7108 48
564.7401 48
564.7734 48
564.8068 48
564.8365 48
564.8674 48
564.8964 48
564.9295 48
564.9595 48
564.9876 48
565.0173 48
565.0507 48
565.084 48
565.1156 48
565.1489 48
565.1823 48
565.2117 48
565.2424 48
565.2758 48
565.3033 48
565.3335 48
565.3621 48
565.3915 48
565.4205 48
565.4506 48
565.4787 48
565.5083 48
565.5417 48
565.5748 48
565.604 48
565.6364 48
565.6653 48
565.6981 48
565.7267 48
565.7568 48
565.7864 48
565.8197 48
565.8484 48
565.879 48
565.9113 48
565.9421 48
565.9722 48
566.0021 48
566.0311 48
566.0599 48
566.091 48
566.1217 48
566.1507 48
566.1816 48
566.213 48
566.2463 48
566.2754 48
566.3049 48
566.3334 48
566.3639 48
566.3926 48
566.423 48
566.4515 48
566.4843 48
566.5139 48
566.5458 48
566.5762 48
566.606 48
566.6378 48
566.6688 48
566.7021 48
566.7319 48
566.7607 48
566.7924 48
566.8203 48
566.8499 48
566.8795 48
566.9095 48
566.9402 48
566.9736 48
567.0034 48
567.0367 48
567.0662 48
567.0966 48
567.1288 48
567.1588 48
567.1877 48
567.2178 48
567.2468 48
567.277 48
567.3065 48
567.3396 48
567.3685 48
567.4015 48
567.4341 48
567.4654 48
567.4952 48
567.5285 48
567.5564 48
567.5897 48
567.623 48
567.6527 48
567.6826 48
567.7128 48
567.7452 48
567.7754 48
567.8075 48
567.8376 48
567.8665 48
567.8972 48
567.9258 48
567.9571 48
567.9859 48
568.0171 48
568.0462 48
568.0789 48
568.1108 48
568.1418 48
568.1752 48
568.2047 48
568.2332 48
568.263 48
568.292 48
568.3228 48
568.3512 48
568.3812 48
568.4146 48
568.4473 48
568.4766 48
568.5061 48
568.5343 48
568.5676 48
568.5973 48
568.6306 48
568.6603 48
568.6907 48
568.7196 48
568.752 48
568.7808 48
568.8141 48
568.844 48
568.876 48
568.9093 48
568.9408 48
568.9695 48
569.0023 48
569.0309 48
569.0637 48
569.0925 48
569.1232 48
569.1522 48
569.1817 48
569.2106 48
569.2401 48
569.2703 48
569.3036 48
569.334 48
569.3636 48
569.3921 48
569.4218 48
569.451 48
569.4812 48
569.5109 48
569.5406 48
569.5692 48
569.5995 48
569.6318 48
569.662 48
569.69 48
569.7198 48
569.7488 48
569.7822 48
569.8135 48
569.8448 48
569.8762 48
569.9095 48
569.9385 48
569.9718 48
570.0034 48
570.0352 48
570.0638 48
570.0955 48
570.1244 48
570.1552 48
570.1878 48
570.2211 48
570.2495 48
570.2806 48
570.3088 48
570.3421 48
570.3716 48
570.4049 48
570.4346 48
570.4652 48
570.4985 48
570.5293 48
570.5578 48
570.587 48
570.6203 48
570.6498 48
570.6799 48
570.7125 48
570.7415 48
570.7719 48
570.8008 48
570.8341 48
570.8627 48
570.8953 48
570.9254 48
570.9547 48
570.9828 48
571.0149 48
571.0437 48
571.0735 48
571.1036 48
571.134 48
571.165 48
571.1984 48
571.2264 48
571.2559 48
571.2859 48
571.316 48
571.3465 48
571.3798 48
571.4109 48
571.4431 48
571.4725 48
571.5031 48
571.5326 48
571.5626 48
571.5921 48
571.6218 48
571.6509 48
571.6815 48
571.7132 48
571.7429 48
571.7762 48
571.809 48
571.8411 48
571.8715 48
571.9006 48
571.9297 48
571.958 48
571.989 48
572.0185 48
572.0495 48
572.0803 48
572.1103 48
572.139 48
572.171 48
572.201 48
572.2343 48
572.2624 48
572.2929 48
572.3217 48
572.3522 48
572.3856 48
572.4163 48
572.4462 48
572.4754 48
572.5087 48
572.5386 48
572.5666 48
572.5966 48
572.6251 48
572.6584 48
572.687 48
572.7166 48
572.7499 48
572.7803 48
572.8137 48
572.8451 48
572.8741 48
572.9075 48
572.9387 48
572.9692 48
573.0001 48
573.0297 48
573.0582 48
573.0896 48
573.1198 48
573.1519 48
573.1807 48
573.2104 48
573.2401 48
573.2725 48
573.3058 48
573.3392 48
573.3726 48
573.4059 48
573.4343 48
573.4677 48
573.501 48
573.5308 48
573.5613 48
573.591 48
573.6216 48
573.6519 48
573.684 48
573.7142 48
573.7434 48
573.775 48
573.8043 48
573.8361 48
573.867 48
573.8977 48
573.9261 48
573.9554 48
573.9843 48
574.0176 48
574.0463 48
574.0764 48
574.1064 48
574.1398 48
574.1691 48
574.1988 48
574.2274 48
574.2579 48
574.2903 48
574.3212 48
574.3508 48
574.3803 48
574.4108 48
574.4401 48
574.4697 48
574.5013 48
574.5347 48
574.5635 48
574.5969 48
574.6302 48
574.6591 48
574.6924 48
574.7223 48
574.7517 48
574.7802 48
574.811 48
574.8443 48
574.8748 48
574.9081 48
574.9374 48
574.9657 48
574.9973 48
575.0252 48
575.0568 48
575.0863 48
575.1196 48
575.152 48
575.1839 48
575.2137 48
575.247 48
575.2773 48
575.3077 48
575.3383 48
575.3685 48
575.3971 48
575.4304 48
575.4637 48
575.4971 48
575.5294 48
575.561 48
575.5912 48
575.621 48
575.65 48
575.6816 48
575.7122 48
575.7427 48
575.772 48
575.8053 48
575.8335 48
575.8651 48
575.8937 48
575.9271 48
575.9592 48
575.9922 48
576.0223 48
576.0526 48
576.0859 48
576.1161 48
576.144 48
576.1736 48
576.2025 48
576.2335 48
576.2634 48
576.2962 48
576.3292 48
576.3599 48
576.3888 48
576.4221 48
576.4515 48
576.4849 48
576.5128 48
576.5461 48
576.5745 48
576.6045 48
576.6335 48
576.6637 48
576.6951 48
576.7285 48
576.76 48
576.7911 48
576.8222 48
576.8555 48
576.8841 48
576.9174 48
576.946 48
576.9783 48
577.0067 48
577.0369 48
577.0654 48
577.0948 48
577.1246 48
577.1556 48
577.1846 48
577.218 48
577.2472 48
577.2804 48
577.311 48
577.3431 48
577.373 48
577.4064 48
577.4397 48
577.4722 48
577.5005 48
577.5317 48
577.5605 48
577.5938 48
577.6232 48
577.6566 48
577.6877 48
577.7211 48
577.7491 48
577.7793 48
577.8115 48
577.8408 48
577.8713 48
577.9014 48
577.9326 48
577.962 48
577.9901 48
578.0214 48
578.0504 48
578.0812 48
578.11 48
578.1395 48
578.1689 48
578.2023 48
578.2345 48
578.2654 48
578.2955 48
578.3255 48
578.3539 48
578.3862 48
578.4147 48
578.4459 48
578.4789 48
578.5088 48
578.5422 48
578.5729 48
578.6018 48
578.632 48
578.661 48
578.6944 48
578.7258 48
578.7571 48
578.785 48
578.8184 48
578.8517 48
578.8811 48
578.9144 48
578.9478 48
578.9763 48
579.0071 48
579.0361 48
579.0686 48
579.101 48
579.1343 48
579.1617 48
579.1927 48
579.2217 48
579.2551 48
579.2863 48
579.3196 48
579.3494 48
579.3828 48
579.4129 48
579.4427 48
579.4743 48
579.504 48
579.5331 48
579.5626 48
579.5915 48
579.6207 48
579.6541 48
579.6874 48
579.7191 48
579.7513 48
579.7798 48
579.8098 48
579.8383 48
579.8716 48
579.905 48
579.9348 48
579.9637 48
579.9968 48
580.0287 48
580.0595 48
580.0889 48
580.1181 48
580.1472 48
580.1772 48
580.206 48
580.2365 48
580.2698 48
580.3002 48
580.3289 48
580.3584 48
580.389 48
580.4189 48
580.4507 48
580.4805 48
580.5109 48
580.5406 48
580.5715 48
580.6049 48
580.6376 48
580.6709 48
580.6993 48
580.7289 48
580.7578 48
580.7893 48
580.8179 48
580.8477 48
580.877 48
580.9103 48
580.9436 48
580.9738 48
581.0024 48
581.0357 48
581.0685 48
581.0992 48
581.1276 48
581.1587 48
581.1892 48
581.2199 48
581.2532 48
581.2852 48
581.3185 48
581.3489 48
581.3813 48
581.4147 48
581.4431 48
581.4753 48
581.5087 48
581.5399 48
581.5732 48
581.6027 48
581.6311 48
581.6608 48
581.689 48
581.7191 48
581.7484 48
581.7798 48
581.8093 48
581.8401 48
581.8699 48
581.8996 48
581.9319 48
581.9652 48
581.9954 48
582.0264 48
582.0547 48
582.0881 48
582.1186 48
582.1489 48
582.1823 48
582.2151 48
582.2443 48
582.2735 48
582.3035 48
582.3326 48
582.3648 48
582.3981 48
582.4276 48
582.4598 48
582.4904 48
582.5237 48
582.5556 48
582.589 48
582.6174 48
582.6492 48
582.6825 48
582.7128 48
582.7408 48
582.7741 48
582.8062 48
582.8364 48
582.8692 48
582.8989 48
582.9267 48
582.9601 48
582.9883 48
583.0197 48
583.0483 48
583.079 48
583.1075 48
583.1374 48
583.1664 48
583.1968 48
583.2265 48
583.2598 48
583.2881 48
583.3184 48
583.3505 48
583.3834 48
583.4119 48
583.4424 48
583.4722 48
583.5024 48
583.533 48
583.5643 48
583.5965 48
583.6265 48
583.655 48
583.6851 48
583.7148 48
583.7482 48
583.7766 48
583.8068 48
583.8356 48
583.8655 48
583.8938 48
583.9233 48
583.9532 48
583.9865 48
584.0154 48
584.0448 48
584.0736 48
584.1027 48
584.1308 48
584.1603 48
584.1909 48
584.2242 48
584.254 48
584.2834 48
584.312 48
584.3453 48
584.3737 48
584.4042 48
584.436 48
584.4693 48
584.499 48
584.5284 48
584.5572 48
584.587 48
584.6162 48
584.6457 48
584.6781 48
584.7093 48
584.7409 48
584.7733 48
584.8027 48
584.8335 48
584.8622 48
584.8955 48
584.9243 48
584.9576 48
584.9873 48
585.0171 48
585.046 48
585.078 48
585.1113 48
585.1414 48
585.1747 48
585.2081 48
585.2363 48
585.2678 48
585.298 48
585.3312 48
585.36 48
585.3903 48
585.4191 48
585.4525 48
585.4807 48
585.5103 48
585.5386 48
585.5708 48
585.6027 48
585.6333 48
585.6652 48
585.6965 48
585.7252 48
585.7559 48
585.785 48
585.815 48
585.8453 48
585.8787 48
585.9076 48
585.9378 48
585.9712 48
586.0007 48
586.0313 48
586.0624 48
586.0925 48
586.1233 48
586.1528 48
586.1842 48
586.2159 48
586.2492 48
586.2781 48
586.3091 48
586.3412 48
586.3734 48
586.4032 48
586.4341 48
586.4651 48
586.4974 48
586.5278 48
586.5583 48
586.5872 48
586.6169 48
586.6451 48
586.6785 48
586.7075 48
586.7375 48
586.7684 48
586.799 48
586.8287 48
586.8587 48
586.8876 48
586.921 48
586.9541 48
586.9858 48
587.0139 48
587.047 48
587.0762 48
587.1063 48
587.1393 48
587.1721 48
587.2007 48
587.2305 48
587.2601 48
587.2904 48
587.3237 48
587.3563 48
587.3848 48
587.4147 48
587.4467 48
587.4788 48
587.5121 48
587.5454 48
587.5782 48
587.6105 48
587.6437 48
587.6769 48
587.7102 48
587.7402 48
587.77 48
587.801 48
587.8312 48
587.863 48
587.8964 48
587.927 48
587.9552 48
587.9851 48
588.0159 48
588.0463 48
588.0778 48
588.1082 48
588.1371 48
588.1667 48
588.1965 48
588.2266 48
588.2551 48
588.2857 48
588.3158 48
588.3491 48
588.3782 48
588.4093 48
588.4395 48
588.4717 48
588.5043 48
588.5377 48
588.571 48
588.6043 48
588.6338 48
588.6671 48
588.6984 48
588.7318 48
588.7605 48
588.7914 48
588.8235 48
588.8553 48
588.8851 48
588.9153 48
588.9448 48
588.9753 48
589.0044 48
589.0377 48
589.0696 48
589.1002 48
589.13 48
589.16 48
589.1916 48
589.2239 48
589.2523 48
589.2856 48
589.3143 48
589.3477 48
589.3796 48
589.4109 48
589.4398 48
589.4701 48
589.4997 48
589.533 48
589.5637 48
589.5959 48
589.6293 48
589.6626 48
589.6919 48
589.7252 48
589.7584 48
589.7888 48
589.8207 48
589.853 48
589.8815 48
589.9148 48
589.9482 48
589.9785 48
590.0067 48
590.04 48
590.0684 48
590.0995 48
590.1328 48
590.163 48
590.1915 48
590.2213 48
590.2499 48
590.2832 48
590.3145 48
590.345 48
590.374 48
590.4044 48
590.4332 48
590.4666 48
590.4957 48
590.5257 48
590.5553 48
590.5886 48
590.6212 48
590.6525 48
590.6829 48
590.7128 48
590.7451 48
590.7752 48
590.804 48
590.834 48
590.8623 48
590.8956 48
590.9239 48
590.954 48
590.9873 48
591.0181 48
591.0497 48
591.0803 48
591.1096 48
591.1403 48
591.1689 48
591.1996 48
591.2285 48
591.259 48
591.2878 48
591.3197 48
591.3483 48
591.3817 48
591.4105 48
591.4438 48
591.4772 48
591.5105 48
591.5428 48
591.576 48
591.6094 48
591.6427 48
591.6739 48
591.7072 48
591.7393 48
591.7716 48
591.8047 48
591.838 48
591.8696 48
591.9029 48
591.9339 48
591.9668 48
591.9986 48
592.0316 48
592.0621 48
592.0955 48
592.1288 48
592.1622 48
592.1942 48
592.2275 48
