時間[s] タイヤの舵角[deg]
411.3324 39
411.3647 39
411.398 39
411.4277 39
411.4564 39
411.4861 39
411.5173 39
411.5506 39
411.5814 39
411.6141 39
411.6439 39
411.6739 39
411.7072 39
411.7387 39
411.7721 39
411.8054 39
411.8381 39
411.8714 39
411.903 39
411.9334 39
411.9634 39
411.9967 39
412.03 39
412.0613 39
412.0947 39
412.124 39
412.154 39
412.1874 39
412.2163 39
412.2476 39
412.2783 39
412.3084 39
412.3417 39
412.3733 39
412.4066 39
412.4394 39
412.4699 39
412.5032 39
412.5356 39
412.5664 39
412.5949 39
412.6283 39
412.6616 39
412.6949 39
412.7239 39
412.7545 39
412.7879 39
412.8212 39
412.8505 39
412.8809 39
412.9123 39
412.9456 39
412.9789 39
413.0101 39
413.0404 39
413.0699 39
413.0982 39
413.1316 39
413.1629 39
413.1962 39
413.225 39
413.2557 39
413.289 39
413.3206 39
413.3488 39
413.3821 39
413.4154 39
413.4488 39
413.477 39
413.5099 39
413.5405 39
413.5738 39
413.6072 39
413.6405 39
413.6732 39
413.7066 39
413.7368 39
413.7702 39
413.8035 39
413.8351 39
413.8642 39
413.8949 39
413.9282 39
413.9582 39
413.9883 39
414.0195 39
414.0509 39
414.0842 39
414.1176 39
414.1509 39
414.1842 39
414.2146 39
414.248 39
414.2813 39
414.3146 39
414.3479 39
414.3812 39
414.4146 39
414.4439 39
414.4738 39
414.5038 39
414.5372 39
414.5705 39
414.6004 39
414.6318 39
414.6618 39
414.6932 39
414.7266 39
414.7579 39
414.7913 39
414.8207 39
414.8495 39
414.8828 39
414.9152 39
414.946 39
414.9765 39
415.009 39
415.0423 39
415.0748 39
415.1059 39
415.134 39
415.1652 39
415.1985 39
415.2302 39
415.2612 39
415.2945 39
415.3279 39
415.3612 39
415.389 39
415.4223 39
415.4523 39
415.4826 39
415.516 39
415.5476 39
415.5797 39
415.6118 39
415.6399 39
415.6732 39
415.7066 39
415.7387 39
415.772 39
415.8054 39
415.8387 39
415.8672 39
415.8955 39
415.9279 39
415.9612 39
415.9945 39
416.024 39
416.0561 39
416.0881 39
416.1187 39
416.152 39
416.1852 39
416.2166 39
416.2499 39
416.2793 39
416.3126 39
416.3459 39
416.3773 39
416.4063 39
416.4393 39
416.4727 39
416.506 39
416.5372 39
416.5705 39
416.6038 39
416.6372 39
416.6685 39
416.6987 39
416.7317 39
416.764 39
416.7973 39
416.8295 39
416.8595 39
416.889 39
416.9224 39
416.9557 39
416.9871 39
417.0199 39
417.0532 39
417.0866 39
417.1199 39
417.1528 39
417.1815 39
417.2138 39
417.2471 39
417.2805 39
417.3083 39
417.3397 39
417.3716 39
417.4007 39
417.434 39
417.4663 39
417.4973 39
417.5306 39
417.5639 39
417.5973 39
417.6283 39
417.6582 39
417.6862 39
417.7195 39
417.7529 39
417.782 39
417.8099 39
417.8397 39
417.8699 39
417.9032 39
417.9313 39
417.9634 39
417.9968 39
418.0289 39
418.0622 39
418.0923 39
418.1216 39
418.1501 39
418.1816 39
418.215 39
418.2451 39
418.2737 39
418.3038 39
418.3338 39
418.3672 39
418.3954 39
418.4288 39
418.4621 39
418.493 39
418.5263 39
418.5589 39
418.5917 39
418.6243 39
418.6557 39
418.689 39
418.7202 39
418.7536 39
418.783 39
418.8146 39
418.848 39
418.8787 39
418.912 39
418.9423 39
418.974 39
419.0073 39
419.0406 39
419.0696 39
419.1028 39
419.1322 39
419.1656 39
419.1951 39
419.2265 39
419.2583 39
419.2876 39
419.321 39
419.3509 39
419.3842 39
419.4137 39
419.4469 39
419.4803 39
419.5112 39
419.5438 39
419.5771 39
419.6105 39
419.6438 39
419.6741 39
419.7032 39
419.7365 39
419.7676 39
419.801 39
419.8343 39
419.8656 39
419.8959 39
419.9274 39
419.9607 39
419.9927 39
420.0244 39
420.0567 39
420.0858 39
420.1191 39
420.1525 39
420.1858 39
420.2191 39
420.2525 39
420.2858 39
420.319 39
420.3523 39
420.3826 39
420.4128 39
420.4462 39
420.4748 39
420.5058 39
420.5377 39
420.571 39
420.6044 39
420.6342 39
420.665 39
420.6949 39
420.7282 39
420.7616 39
420.794 39
420.8235 39
420.8521 39
420.8849 39
420.9182 39
420.9478 39
420.9757 39
421.0057 39
421.0359 39
421.0693 39
421.1026 39
421.132 39
421.1653 39
421.1954 39
421.2287 39
421.261 39
421.2917 39
421.3246 39
421.358 39
421.3913 39
421.4246 39
421.4579 39
421.4885 39
421.519 39
421.5523 39
421.5813 39
421.6102 39
421.6425 39
421.6759 39
421.7092 39
421.7387 39
421.7721 39
421.8033 39
421.8356 39
421.8689 39
421.8999 39
421.9333 39
421.9633 39
421.9914 39
422.0247 39
422.0581 39
422.0886 39
422.1186 39
422.1493 39
422.1826 39
422.2159 39
422.2484 39
422.2818 39
422.3151 39
422.3484 39
422.3786 39
422.409 39
422.4424 39
422.473 39
422.5063 39
422.5359 39
422.5685 39
422.597 39
422.6263 39
422.6596 39
422.6899 39
422.7208 39
422.7527 39
422.7843 39
422.8177 39
422.851 39
422.8817 39
422.9138 39
422.9471 39
422.9805 39
423.0123 39
423.0456 39
423.0757 39
423.1076 39
423.1409 39
423.1711 39
423.2014 39
423.2301 39
423.2593 39
423.2926 39
423.3248 39
423.3555 39
423.3839 39
423.4153 39
423.4486 39
423.4794 39
423.5117 39
423.545 39
423.5769 39
423.6103 39
423.6436 39
423.6735 39
423.7039 39
423.7359 39
423.7692 39
423.7991 39
423.8315 39
423.8621 39
423.8897 39
423.923 39
423.9535 39
423.9835 39
424.0149 39
424.0483 39
424.0816 39
424.114 39
424.1473 39
424.1806 39
424.214 39
424.2473 39
424.2775 39
424.3071 39
424.3404 39
424.3707 39
424.404 39
424.4344 39
424.4655 39
424.494 39
424.523 39
424.5564 39
424.5872 39
424.6164 39
424.6464 39
424.6797 39
424.7131 39
424.7464 39
424.774 39
424.8051 39
424.8361 39
424.8695 39
424.899 39
424.9288 39
424.9621 39
424.9955 39
425.0288 39
425.0596 39
425.0915 39
425.1249 39
425.1563 39
425.1897 39
425.2199 39
425.2533 39
425.2828 39
425.3162 39
425.3495 39
425.3811 39
425.4115 39
425.4448 39
425.4751 39
425.5084 39
425.5374 39
425.5708 39
425.6041 39
425.6364 39
425.6698 39
425.7031 39
425.7343 39
425.7624 39
425.7907 39
425.8241 39
425.8574 39
425.8866 39
425.9179 39
425.9498 39
425.9831 39
426.0165 39
426.0446 39
426.0779 39
426.109 39
426.1423 39
426.1755 39
426.2051 39
426.2359 39
426.266 39
426.2993 39
426.3327 39
426.366 39
426.3952 39
426.4236 39
426.4569 39
426.4899 39
426.5233 39
426.5551 39
426.5884 39
426.6218 39
426.6551 39
426.688 39
426.7213 39
426.7547 39
426.788 39
426.8207 39
426.8541 39
426.8874 39
426.9207 39
426.9541 39
426.9874 39
427.0207 39
427.0541 39
427.0851 39
427.1167 39
427.1462 39
427.1796 39
427.2129 39
427.2462 39
427.2773 39
427.31 39
427.34 39
427.3733 39
427.4067 39
427.439 39
427.4724 39
427.5057 39
427.539 39
427.5724 39
427.6057 39
427.639 39
427.6724 39
427.7057 39
427.7349 39
427.7655 39
427.7979 39
427.8312 39
427.8645 39
427.8944 39
427.9277 39
427.9611 39
